"","4
2013  wxl  33  ork  l%Svdj,  fh§fï  §"
"","W;af;acl  øjH  .ekSug  tfrys  iïuq;s"
"","mk;"
"","u; uydêlrKh úiska jrolg jrolre lrkq ,eîfï § wjqreÿ"
"","follg fkdjeä ld,iSudjla i|yd nkaOkd.dr .; lsÍfuka"
"","o~qjï lrkq ,eìh hq;= w;r"" remsh,a ,laI mylg fkdwvq iy"
"","remsh,a ñ,shk tllg fkdjeä ovhlg o hg;a úh hq;= h'"
"","jrolre  lrkq  ,enQ  ;eke;a;d  l%
Svlhdf.a  mßjdr  msßfia"
"","idudðlhl= jk úg Tyqf.a l%shdldrlï ms<sn|j ksYaÑ; jir"
"",".Kkla i|yd ;ykula mekúh yels h'"
"fï  mk;  hgf;a","4'
^1& fld<U § mj;ajkq ,nk Y%S ,xld uydêlrKhg"
"jerÈ",""
"","fyda  niakdysr  m<d;  i|yd  wdKavql%u  jHjia:dfõ  154."
"uydêlrKh",""
"","jHjia:dj hgf;a msysgqjk ,o m<d;an| uydêlrKhg"" fjk;a"
"u.ska úNd. l<",""
"","hï kS;shl Bg mgyeksj l=ula i|yka jqj o"" fï mk; hgf;a"
"hq;=  nj'",""
"","jQ jerÈ úNd. lsÍu i|yd wkkH wêlrK n,h ;sìh hq;= h'"
"","^2& fï mk; hgf;a jrola ixia:dmkh jkakd jQ l%shdjla"
"","Y%S ,xldfjka neyerj isÿ lrk wjia:djl §:—"
