"","20
2013  wxl  33  ork  l%Svdj,  fh§fï  §"
"","W;af;acl  øjH  .ekSug  tfrys  iïuq;s"
"","mk;"
"","^2&  wNshdpkd  uQ,  uKav,fha  ;SrKh  wjidkd;aul  yd"
"",";SrKd;aul úh hq;= h'"
"","^3& kshu lrkq ,eìh yels W;af;acl u¾ok Í;s W,a,x>kh"
"","lsÍfuka Woa.;jk ldrKd iïnkaOfhka jQ wNshdpkd úNd."
"","lsÍug kS;sh iy l%Svd ffjoH hk lafIa;%j, úYsIaG;ajhla"
"","fmkakqï lrkq ,nk idudðlhka yh fofkl=f.ka iukaú;"
"","úh hq;= ^fuys ñkau;= —wNshdpkd uQ, uKav,h˜ hkqfjka"
"","i|yka lrkq ,nk& W;af;acl u¾ok wNshdpkd uQ, uKav,hla"
"","wud;Hjrhd úiska m;a lrkq ,eìh hq;= h'"
"wNshdpkd uQ,","27'
^1& fï mkf;a kshuhkag wkqj úNd. lsÍulska miqj"
"uKav,h  úiska",""
"","wNshdpkd  uQ,  uKav,h  úiska  .kakd  iEu  ;SrKhl§u  ta"
".kakd ,o",""
"",";SrKfhka  w.;shg  m;a  md¾Yjh  úiska  thg  tfrysj"
"wi;=gqodhl",""
";SrKhl  m%;sM,'","wNshdpkhla  bÈßm;a  lrkq  ,eìh  yelsh'  tjeks  iEu"
"","wNshdpkhla  u  l%Svd  fíreïlrK  wêlrKh  ^CAS&  fj;"
"","bÈßm;a lrkq ,eìh hq;= w;r"" tys kS;s ix.%yfha úêúOdk"
"","thg wod< lr.kq ,eìh hq;= h'"
"","^2& hï l%Svlhl= Y%S ,xldjg wod<jk W;af;acl u¾ok"
"","Í;sj,g mgyeksj l%shd lr we;s njg fidhd.kq ,en we;s"
"","wjia:djl  §  thg  wod<jk  f,dal  W;af;acl  u¾ok"
"","k
s
fhdacHdh;k kS;s ix.%yfha úêúOdkj, kshuhkag wkqj ta"
"","l%Svlhd iïnkaOfhka o~qjï l< yels h' W;af;acl u¾ok"
"","Í;sj,g  mgyeksj  l%shd  lsÍulg  wod<  lr.;  yels  f,dal"
"","W;af;acl u¾ok ksfhdacHdh;k kS;s ix.%yfha we;=<;a lr"
"","we;s o~qjï ms<sn|j meyeÈ,s lrñka Í;s idokq ,eìh yels h'"
