"25
2013  wxl  33  ork  l%Svdj,  fh§fï  §",""
"W;af;acl  øjH  .ekSug  tfrys  iïuq;s",""
"mk;",""
"^4&  wud;Hjrhd  úiska  idok  ,o  hï  ksfhda.hla  tfia",""
"mßÉýkak lrkq ,enQ f,i i,lkq ,nk Èkh ms<sn| ksfõokh",""
".eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"35'
cd;sl rdcH iNdfõ 1973 wxl 25 ork l%Svd mkf;a","j,x.= Ndjh'"
"k
hukag wkql+,j iy ksfhdacHdh;kh úiska iïmdokh lrk",""
",o Y%S ,xld W;af;acl u¾ok kS;s ix.%yfha kshuhkag wkql+,j",""
"iy 2009 wfm%a,a ui isg n,meje;afjk mßÈ m;alrk ,o iy",""
"fï mk; l%shd;aulNdjhg t<fUk Èkg fmrd;=ju jQ Èkfha",""
"n,d;aulj mej;s Y%S ,xld W;af;acl u¾ok ksfhdacHdh;kh",""
"úiska isÿ lrk ,o ish¨ ls%hdjka"" foa fyda ldrKdjka th",""
"úiska .kakd ,o iy l%shd;aul lrk ,o ;SrKhka fï mkf;a",""
"10 jk j.ka;sh u.ska m;a lrk ,o Y%S ,xld W;af;acl u¾ok",""
"k
s
fhdacHdh;kh u.ska .kakd ,o"" isÿ lrk ,o iy l%shd;aul",""
"lrk ,o l%shdjka"" foa iy ;SrK f,i i,lkq ,eìh hq;=",""
"w;r tajd j,x.= ù we;s njg iy j,x.= úh hq;= njg i,lkq",""
",eìh hq;= w;r tajd iïnkaOfhka jk ish¨ isú,a fyda wmrdO",""
"kvq l%shdud¾.hkag tfrysj wod< ish¨ ;eke;a;ka fuhska",""
"j.lSfuka ksoyia lrkq ,eìh hq;= h'",""
"36'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi fï","w¾:ksrEmkh'"
"mkf;ys—",""
"""l%
Svlhd""  hkafkka""  cd;Hka;r  fyda  cd;sl  uÜgfï",""
"l%Svdjlg fyda lsishï l%Svdjlg iyNd.S jk ´kEu",""
";eke;a;l= woyia fõ;",""
"""iStatia"" ^CAS& hkafkka"" lS%vd fíreïlrK wêlrKh",""
"woyia fõ;",""
"""kS;s  ix.%yh""  hkafkka""  2003  ud¾;=  ui  5  jk  Èk",""
"fldmkafya.kays § /ia jQ f,dal W;af;acl u¾ok",""
"k
fhdacHdh;kh ^WADA& úiska ms<s.;a"" l,ska l,g",""
"ixfYdaê;"" f,dal W;af;acl u¾ok kS;s ix.%yh woyia",""
"fõ;",""
""";rÕh""  hkafkka""  flaj,  ;rÕhla""  iuQy  ;rÕhla""",""
"l%Svdjla fyda iqúfYaIS l%Svd ;rÕhla woyia fõ;",""
