"","14
2013  wxl  33  ork  l%Svdj,  fh§fï  §"
"","W;af;acl  øjH  .ekSug  tfrys  iïuq;s"
"","mk;"
"w,a,ia  mkf;a",""
"","19'
w,a,ia  mkf;a  w¾:dkql+,j  ksfhdacHdh;kh"
"w¾:dkql+,j",""
"","Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r"" ta"
"ksfhdacHdh;kh",""
"","mkf;a úêúOdk ta wkqj f;areï .kq ,eìh hq;= h'"
"Wmf,aLk.;",""
"wdh;khla  f,i",""
"i,lkq  ,eìh",""
"hq;= h'",""
"ksfhdacHd;kfha","20'
ksfhdacHdh;kfha ish¨ idudðlhka"" ks,Orhka iy"
"ks,Orhka  iy",""
"","fiajlhka oKav kS;s ix.%yfha w¾:dkql+,j iy tys ld¾h"
"fiajlhka  rdcH",""
"","i|yd rdcH fiajlhka f,i i,lkq ,eìh hq;= h'"
"fiajlhka  úh",""
"hq;=  nj'",""
"uKav,fha","21'
uKav,fha idudðl;ajfhys hï mqrmamdvqjla ;snqK o"
"idudðl;ajfhys",""
"","uKav,hg 17 jk j.ka;sfha ^4& jk Wmj.ka;sfha úêúOdkj,g"
"mqrmamdvqjla",""
"","hg;aj l%shdlsÍug n,h we;s w;r"" tjeks hï mqrmamdvqjla"
";sîfï  fyda",""
"idudðlhl=","mej;Sfï  fyda  uKav,fha  idudðlhl=  m;alsÍfuys,d  hï"
"m;alsÍfuys","fodaIhla  ;sîfï  fya;=fjka  uKav,fha  lsisÿ  l%shdjla  fyda"
",d fodaIhla",""
"","lghq;a;la ks¾n, fkdúh hq;= h'"
";sîfï",""
"fya;=fjka",""
"uKav,fha",""
"lghq;=  ks¾n,",""
"fkdúh  hq;=",""
"nj'",""
"wOHlaI","22'
^1& uKav,h úiska ffjoH fyda l%Svd ffjoH lafIa;%j,"
"ckrd,ajrhd  m;a",""
"","úYsIaG;ajhg  m;a  jQ  fhda.H  iy  WÑ;  ;eke;a;l="
"lsÍu'",""
"","ksfhdacHdh;kfha wOHlaI ckrd,ajrhd jYfhka m;al< hq;="
"","w;r"" Tyq jir ;=kl ld, iSudjla i|yd ksfhdacHdh;fha"
