"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2014 wxl 12 ork úfYaI fj<| NdKav nÿ","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
2007  wxl  48  ork  úfYaI  fj<|  NdKav  nÿ  mkf;a","2007 wxl 48"
"","ork  úfYaI"
"Wmf,aLkh"" tu Wmf,aLkfha 6 jk whs;uhg blaì;sj u",""
"","fj<|  NdKav  nÿ"
"my; oelafjk w¨;a whs;uh tl;= lsÍfuka fuhska ixfYdaOkh",""
"","mkf;a"
"lrkq ,efí:—","Wmf,aLkh"
"","ixfYdaOkh  lsÍu'"
"—7'
2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk;'˜'",""
"","wkkql+,;djla"
"3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj'"
