"","Ruhunu Economic Development Corporation  of
19",""
"","Sri Lanka",""
"","or any expectation of benefit or increase in value",""
"","likely  to  accrue  directly  or  indirectly,  from  any",""
"","work  of  development  or  other  operation  of  the",""
"","Corporation in pursuance of this Act.",""
"5","27.
(1) The lands situated in the Area and vested in the","Lands  to  be"
"","","vested  in  the"
"","Board of Investment of Sri Lanka established under the Board",""
"","","Corporation."
"","of Investment of Sri Lanka Law, No. 4 of 1978 on the date of",""
"","commencement  of  this  Act  shall  stand  vested  in  the",""
"","Corporation from the date of commencement of this Act.",""
"10","(2)  The  Board  of  Investment  of  Sri  Lanka  shall  take",""
"","necessary measures to transfer such land to the Corporation.",""
"","28.
Subject to the provisions of Constitution and written","Exemption"
"","","from  custom"
"","law, all goods of any description imported or purchased out",""
"","","duty  &  etc."
"","of bond by the Corporation shall be exempted from customs",""
"15","duty,  if  the  Minister  in  consultation  with  the  Minister",""
"","assigned the subject of Finance approves of such exemption.",""
"","29.
(1) The Government may guarantee on such terms","Loans  raised"
"","","by  the"
"","and conditions as it may determine, the loans raised by the",""
"","","Corporation."
"","Corporation  from  any  local,  international  or  foreign",""
"20","organization approved by the Minister. The loans authorized",""
"","to be guaranteed under this subsection may be denominated",""
"","in foreign currency.",""
"","(2) All such sums payable by the Government under any",""
"","guarantee given under subsection (1), shall be charged on",""
"25","the Consolidated Fund.",""
"","(3) All sums payable by the Corporation under subsection",""
"","(1) in respect of such a loan may, notwithstanding anything",""
"","to the contrary in any written law, be paid-",""
"","(a)
without deduction for, and free from, any   taxes,",""
"30","duties or fees imposed by or under any written law;",""
"","and",""
