"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title"
"","(Amendment) Act, No.       of 2024.",""
"","","Amendment"
"5","2. Section 2 of the Value Added Tax Act, No. 14 of 2002",""
"","","of  section  2"
"","(hereinafter  in  this  Act  referred  to  as  the  “principal",""
"","","of  Act,"
"","enactment”)  is  hereby  amended,  in  sub-paragraph  (v)  of","No.14  of"
"","","2002"
"","subsection (1) of that section as follows: -",""
