"14.","In this Act, unless the context otherwise requires-"
"“Commissioner-General” means the person for the time",""
"","being holding the office of Commissioner-General"
"","of Labour and includes any person for the time being"
"","holding  office  as  an  Additional  Commissioner-"
"","General,  a  Commissioner  of  Labour,  a  Deputy"
"","Commissioner 
of 
Labour, 
an  Assistant"
"","Commissioner of Labour or a Labour officer;"
"“employer” means any person who employs or on whose",""
"","behalf any other person employs, any worker and"
"","includes a body of employers (whether such body"
"","is a firm, company, local authority or trade union),"
"","and any person who on behalf of any other person"
"","employs  any  worker  including  a  competent"
"","authority  of  a  business  undertaking  vested  in  the"
"","Government under any written law, the legal heir,"
"","successor  in  law,  executor  or  administrator  and"
"","liquidator  of  a  company  and  in  the  case  of  an"
"","unincorporated body the president or secretary of"
"","such  body,  and  in  the  case  of  a  partnership  the"
"","managing partner or manager;"
