"","Act, No. 3 of 2016"
"(2) Any person who-",""
"(a)","fails to furnish the competent authority with such"
"","assistance  as  is  necessary  for  any  entry  or"
"","inspection or for the exercise of his powers under"
"","section  6;"
"(b)","hinders or obstructs such authority in the exercise"
"","of the powers conferred by that section;"
"(c)","refuses  to  produce  any  register  or  furnish  any"
"","information which such authority requires him"
"","to produce or furnish;"
"(d)","makes or causes to be made in any register, any"
"","false statement or makes or causes or knowingly"
"","permits to be produced, any register containing"
"","a false statement to such authority, knowing the"
"","same to be false;"
"(e)","furnishes  any  information  to  such  authority"
"","acting  under  the  powers  conferred  by  that"
"","section, knowing the same to be false; or"
"(f)","fails  to  comply  with  any  directions  given  by"
"","such  authority  under  section  6,  or  who,  when"
"","called upon to furnish a return under that section,"
"","knowingly makes or furnishes, or causes to be"
"","made or furnished, a return containing any false"
"","statement,"
