"","[Certified on 23rd March, 2016]",""
"L.D.—O. 51/2015.","",""
"AN ACT TO PROVIDE FOR THE PAYMENT OF  NATIONAL MINIMUM WAGE","",""
"","BY EMPLOYERS TO WORKERS AND FOR MATTERS CONNECTED THEREWITH",""
"OR INCIDENTAL THERETO","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","(1) This Act may be cited as the National Minimum","Short    title  and"
"","","the  date  of"
"Wage of Workers Act, No. 3 of 2016.","",""
"","","operation."
"","(2)  The  provisions  of  this  Act  shall  be  deemed,  for  all",""
"purposes to have come into operation on January 1, 2016.","",""
"2.","(1) The Commissioner-General shall be the competent","Competent"
"","","Authority."
"authority for the purposes of this Act.","",""
"","(2) The competent authority may delegate to any officer",""
"of the Department of Labour any power, function or duty","",""
"conferred or imposed on, or assigned to, such authority by","",""
"this Act.","",""
"3.","(1)  The  national  minimum  monthly  wage  for  all","National"
"","","minimum  wage."
"workers  in  any  industry  or  service  shall  be  ten  thousand","",""
"rupees and the national minimum daily wage of a worker","",""
"shall be four hundred rupees.","",""
"","(2) Notwithstanding the provisions of any other written",""
"law, no employer in any industry or service shall pay to any","",""
"worker  employed  by  him  a  wage  which  is  less  than  the","",""
"national  minimum  monthly  or  daily  wage  specified  in","",""
"subsection (1), as the case may be.","",""
