"","4
National Minimum Wage of Workers"
"","Act, No. 3 of 2016"
"","the Commissioner-General shall assess the wage or the short"
"","payment thereof, as the case may be, payable to such worker"
"","under this Act on the basis of all the evidence both oral and"
"","documentary, available to him and the provisions of section"
"","8 shall apply where default is made in the payment of any"
"","such wage or part thereof."
"Action  against","8."
"","(1)  Where  any  employer  fails  to  pay  the  national"
"default  of",""
"","minimum monthly or daily wage payable to any worker or"
"payment  of  the",""
"","workers under this Act, the Commissioner-General shall, after"
"national",""
"minimum  wage.","such investigation as he may deem necessary, if he is satisfied"
"","that  the  employer  has  defaulted  payment  of  the  national"
"","minimum monthly or daily wage to such worker or workers,"
"","by notice issued to such employer, require the employer to"
"","deposit  with  him  the  amount  of  such  part  of  the  national"
"","minimum monthly or daily wage that is defaulted in respect"
"","of such worker or workers for the period the amount is due,"
"","within the date specified in such notice."
"","(2) The employer shall, upon receipt of such notice under"
"","subsection (1) deposit with the Commissioner-General the"
"","amount indicated in the notice on or before the date specified"
"","in  the  notice  and  any  payment  of  any  part  of  the  wage  in"
"","default  to  the  worker  or  workers  concerned  made  by  the"
"","employer after receipt of such notice shall not be deemed to"
"","be a valid payment of such amount in default."
"","(3) Where an employer fails to make the payment of any"
"","sum he is liable to pay as the national minimum monthly or"
"","daily wage under this Act and contravenes subsection (2),"
"","the Commissioner-General shall issue a certificate containing"
"","particulars  of  the  sum  so  due  and  the  name  and  place  of"
"","residence  of  the  defaulting  employer  to  the  Magistrate"
"","having  jurisdiction  in  the  division  in  which  the  place  of"
"","employment of the worker or workers in respect of whom"
"","default  is  made  is  situate.The  Magistrate  shall,  thereupon"
"","summon such employer to appear before him to show cause"
"","why  further  proceedings  for  the  recovery  of  the  sum  due"
"","under this Act should not be taken against him and if such"
