"3'","ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka hï"
"fmdÿ mrud¾: i|yd o""  ta fmdÿ mrud¾: my; i|yka mßÈ",""
"úh hq;= hhs fuhska m%ldY lrkq ,efí :—",""
"^w&","Y%S  ,xldj  ;=<  mßir  jD;a;Shfõ§kaf.a  lS¾;sh  yd"
"",".re;ajh ms<s.ekSu yd kexùu;"
"^wd&","uyck;dj w;r mdßißl ±kqu m;< lsÍu;"
"^we&","mßir jD;a;Shfõ§ka w;r ikaksfõokh m%j¾Okh"
"","l
Íu;"
"^wE&","mdßißl .eg¨ ms<sn| úoHd;aul wjfndaOh jeäÈhqKq"
"","lsÍfï woyiska úIhdka;r m¾fhaIK lsÍu Èßu;a"
"","lsÍu iy m%j¾Okh lsÍu;"
"^b&","mdßißl iy ixj¾Okh wdY%s; .eg¨ idlÉPd lsÍu"
"","i|yd n,d;aul fõÈldjla iemhSu;"
"^B&","mdßißl m%ldYk Èßu;a lsÍu iy m< lsÍu; iy"
"^W&","wud;HdxYhla fyda  rcfha fomd¾;fïka;=jla fyda"
"","m<d;a  iNdjla  úiska  bÈßm;a  lrkq  ,nk  ,sÅ;"
"","b,a,Sula  m%ldrj—"
