"Y%S ,xld mßir jD;a;Shfõ§kaf.a wdh;kh ixia:d.;","",""
"lsÍu i|yd jQ mk;ls","",""
"","","mQ¾úldj'"
"“Y%S ,xld mßir jD;a;Shfõ§kaf.a wdh;kh”  hkqfjka y÷kajkq","",""
",nk  iy  i|yka  lrkq  ,nk  wdh;khla""  tlS  wdh;kfha","",""
"idudðlhka tlÕ jQ  Í;sj,g wkqj tlS wdh;khg iïnkaO","",""
"lreKq M,odhS f,i l%shd;aul lsÍfï yd tys mrud¾: lrf.k","",""
"hdfï ld¾hh i|yd Y%S ,xldfõ msysgqjkq ,enQ fyhska o :","",""
"tlS wdh;kh msysgqjkq ,enqfõ hï mrud¾: iy  lreKq i|yd o""","",""
"tu mrud¾: iy lreKq fuf;la l,a tlS wdh;kh  úiska","",""
"id¾:l f,i  l%shd;aul lr iy bgq lr we;s fyhska o"" tlS","",""
"b,a,Su  uyck hym; ms‚i jk fyhska o:","",""
"Y%S ,xld m%cd;ka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"","","¨yq~q kduh'"
"1'
fï mk; 2020 wxl 1 ork Y%
 ,xld mßir jD;a;Shfõ§kaf.a","",""
"wdh;kh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"2'
fï mk; l%shd;aulùu wdrïN jk Èk isg iy bka","Y%","S ,xld mßir"
"","","jD;a;Shfõ§kaf.a"
"miqj ^fuys ñkau;= “wdh;kh” hkqfjka i|yka lrkq ,nk&","",""
"","","wdh;kh"
"Y
 ,xld mßir jD;a;Shfõ§kaf.a wdh;kfha  oekg idudðlhkaj","",""
"","","ixia:d.; lsÍu'"
"isák;dla ;eke;a;ka fyda  fuhska ixia:dmkh lrkq ,nk","",""
"ixia:dms; uKav,fha idudðlhka jYfhka ñkau;= we;=<;a","",""
"lr.kq  ,nk  ish¨  ;eke;a;ka  ^fuys  ñkau;=  “ixia:dms;","",""
"uKav,h”  jYfhka  i|yka  lrkq    ,nk&  “Y%S  ,xld  mßir","",""
"jD;a;Shfõ§kaf.a wdh;kh ” hk  kduh  iy wNsOdkh hgf;a","",""
"wúÉýkak meje;aula we;s ixia:dms; uKav,hla úh hq;= h'","",""
";j  o""  tlS  kdufhka  ta  ixia:dms;  uKav,h  úiska  o""  thg","",""
"úreoaOj o"" ish¨ wêlrKj, § kvq mjrkq ,eìh yels w;r""","",""
"fmdÿ uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o""  iajlSh wNsu;h","",""
"mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy wêldrh Bg we;af;a h'","",""
