"","10
2020 wxl 1 ork Y%S ,xld mßir jD;a;Shfõ§kaf.a"
"","wdh;kh  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dms;",""
"","1515151515'  ^1&  ixia:dms;  uKav,fha  uqødj""  iNdfõ  idudðlhka"
"uKav,fha  uqødj'",""
"","fofokl= bÈßmsg § ñi lsisu idOk m;%hlg ;nkq fkd,eìh"
"","hq;= w;r"" Tjqka ;uka meñK isá njg i,l+Kla jYfhka tlS"
"","idOk m;%fhys ;u kï w;aika l< hq;= h' tA w;aika lsÍu"
"","idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg"
"","mßndysr j úh hq;= h'"
"","^2& ixia:dms; uKav,fha uqødj"" iNdj úiska ;SrKh lrkq"
"",",nk iNdfõ Oqr orkakl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï  §","16'  ^1&  ixia:dms;  uKav,h  úiqrejd  yeÍfï  §""  tys  ish¨"
"b;sß  jk  foam<'",""
"","Kh yd nerlï mshùfuka miq hï foam<la b;sß ù ;snqKfyd;a"""
"","tA  foam<  ixia:dms;  uKav,fha  idudðlhka  w;r  fnokq"
"","fkd,eìh hq;= w;r"" ixia:dms; uKav,fha mrud¾:j,g iudk"
"","mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï wdÞhula fyda foam<la"
"","i
jlSh idudðlhka w;r"" fn§u ;ykï lr we;a;d jQ o"" fjk;a"
"","hï  wdh;;khlg  tA  foam<  §u  fyda  mejÍu  lrkq  ,eìh"
"","hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd""  WÑ;  wdh;kh"
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u"" ixia:dms;"
"","uKav,fha idudðlhka úiska"" tys uyd iNd /iaùul § Bg"
"","meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh"
"","lrkq ,eìh hq;= h'"
"ckrcfha","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"whs;sjdislï",""
"","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla"
"wdrlaId lsÍu'",""
"","fyda n,mEula fkdúh hq;= h'"
"wkkql+,;djla",""
"","18'  fï  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
