"3
2020 wxl 1 ork Y%
 ,xld mßir jD;a;Shfõ§kaf.a",""
"wdh;kh  ^ixia:d.;  lsÍfï&  mk;",""
"4'
wdKavqfõ fyda hï m<d;a iNdjla hï wud;HdxYhla","wdKavqfõ  fyda"
"","m<d;a iNdjl"""
"fyda fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk",""
"","wud;HdxYhl fyda"
"hï ld¾hhla iy ixia:dms; uKav,fha ld¾hh w;r"" lsisÿ",""
"","fomd¾;fïka;=jl"
".egqula ks¾udKh fkdjk wdldrfhka ixia:dms; uKav,fha",""
"","ld¾h iu."
"mrud¾: l%shd;aul l< hq;= h'","ixia:dms;"
"","uKav,fha  ld¾h"""
"",".egqï  iy.;"
"","fkdjk  njg"
"","ixia:dms;"
"","uKav,h  j.n,d"
"",".; hq;= nj'"
"5'
^1&  fï  mkf;a  úêúOdkj,g  hg;a  j""  ixia:dms;","ixia:dms;"
"","uKav,fha  lghq;="
"uKav,fha lghq;= l<ukdlrKh lsÍu iy mßmd,kh lsÍu""",""
"","l<ukdlrKh"
"fï  mkf;a  7  jk  j.ka;sh  hgf;a  idokq  ,nk  Í;s  uÕska","lsÍu'"
"k
Y
Ñ;j olajkq ,eìh yels Oqr orkakkaf.ka hï ixLHdjlska",""
