"","wdh;kh  ^ixia:d.;  lsÍfï&  mk;"
"","tfia jqj o"" ixia:dms; uKav,h fj; ,nd fok"
"","i
h¨ úfoaYSh m%Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","ixia:dms;  uKav,h  úiska  uqo,a  úIhh  Ndr"
"","wud;Hjrhdf.a  wud;HdxYfha""  úfoaY  iïm;a"
"","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h  ,nd  .;"
"","hq;= h;"
"^wE&","úksuh    ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% ilia lsÍu"""
"",",
ùu"" Ndr .ekSu"" jÜgï lsÍu"" msgika lsÍu"" .kqfokq"
"","lsÍu"" ñ,g .ekSu"" úlsŒu iy ksl=;a lsÍu iy hï"
"","nexl=jl  .sKqï  újD;  lsÍu""  l%
shd;aul  lsÍu"""
"","mj;ajdf.k hdu iy jid ±óu;"
"^b&","ixia:dms; uKav,fha ld¾h i|yd jyd wjYH fkdjk"
"","hï wruqo,a"" iNdj úiska ;SrKh lrkq ,eìh yels"
"","wdldrhlska wdfhdackh lsÍu;"
"^B&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","wruqK we;sj hï kS;Hkql+, Ndrhla fyda ksYap,"
"","fyda  fm!oa.,sl  foam<la  Ndr  .ekSu""  ms<s.ekSu"""
"","l%shd;aul lsÍu"" bgq lsÍu iy mßmd,kh lsÍu;"
"^W&","ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a"
"","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu"""
"","fiajh wjika lsÍu iy Tjqka úIhfhys úkh md,kh"
"","mj;ajdf.k  hdu  iy  ixia:dms;  uKav,h  úiska"
"",";
rKh lrkq ,eìh yels jegqma"" §ukd iy mdßf;daIsl"
"","f.ùu;"
"^W!&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","wruqK we;sj foaYk"" iïuka;%K iy iuq¿ ixúOdkh"
"","l
Íu;"
