"","^4& fï j.ka;sfha ld¾h i|yd “iqÿiqlï,;a ú.Kljrhd”"
"hkafkka—",""
"^w&","Y
%
S
 ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla  orkakd jQ o  ;eke;af;la ;"
"","fyda"
"^wd&","hï .Kldêldß wdh;khl"" tla tla fkajdisl"
"","yjq,alre  Y%
S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a   hï"
"","wdh;khl  fyda  idudðlhl=j  isákafka  o"""
"","tfuka u .Kldêldßjrhl= jYfhka jD;a;sfhys"
"","fh§u i|yd tlS wdh;kfha iNdj úiska ksl=;a"
"","lrk  ,o  iy;slhla  orkafka  o""  tjeks  jr,;a"
"",".Kldêldß wdh;khla"""
