"","5
rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy",""
"","mwf;fl;lis ($l;bizj;jy;)",""
"","(2)    ,r;rl;lk;  mKYf;F  tUtjw;F  Neh;Ke;jpa  ehsd;W",""
"",",Ue;j  ek;gpf;ifg;  nghWg;ghsh;fs;>  $l;bizf;fg;gl;l",""
"","FOtpd;  Muk;g  ek;gpf;ifg;  nghWg;ghsh;fs;  ,Uj;jy;",""
"","Ntz;Lnkd;gNjhL>  mNj  ek;gpf;ifg;  nghWg;ghsh;fs;",""
"5","$l;bizf;fg;gl;l FOtpd; KjyhtJ nghJf; FOf; $l;lk;",""
"",",lk;ngWk; tiuapYk; gjtpjhq;Feh;fshfTkpUj;jy; Ntz;",""
"","Lk;.",""
"","(3) rpq;f itj;jparhiy ek;gpf;ifg; nghWg;gpd; Kd;Ndhb",""
"","ahd  jpU.  mepy;  ehzhaf;fhu  kw;Wk;  itj;jparhiyapd;",""
"10","Muk;g  ];jhgfUkhd  jpU.  Nf.  [P.  tp[arpwp  MfpNahh;",""
"","ek;gpf;ifg;  nghWg;gpd;  MAl;fhy  cWg;gpdh;fshf  ,Ug;g",""
"","NjhL  mjw;F  Nkyjpfkhf  gjtptop  %yk;  cWg;gpdh;fs;",""
"","mWtUk; kw;Wk; rpq;f mikg;gpd; cWg;gpdh;fs; kj;jpapypUe;J",""
"","xd;gJ NgUk; nghJf; FOf; $l;lj;jpD}lhf epakpf;fg;gLth;.",""
"15","mt;thW  ek;gpf;ifg;  nghWg;ghsh;fshf  epakpf;fg;gLk;",""
"","xd;gJ NghpdJk; gjtpf; fhyk; %d;whz;L fhykhFk;.",""
"","(4)  itj;jparhiyapd  epUthfk;  kw;Wk;  mYty;fisf;",""
"","nfhz;L  elhj;Jtjw;fhf  VO  cWg;gpdh;fs;  nfhz;l",""
"","Kfhikj;Jtf; FOnthd;wpid epakpj;Jf;nfhs;s Ntz;L",""
"20","nkd;gNjhL>  mf;FO  ek;gpf;ifg;  nghWg;ghsh;fspd;",""
"","fz;fhzpg;gpd;fPo; ,lk;ngw Ntz;Lk;.",""
"","8. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Jk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq; fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ",""
"","","jj;Jtq;fs;"
"25","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;",""
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-",""
