"","12
rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy",""
"","mwf;fl;lis ($l;bizj;jy;)",""
"","","$l;bizf;fg;"
"","16.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  rigapd;",""
"","","gl;l  FOtpd;"
"","jtprhsh; kw;Wk; nrayhsh; my;yJ nghUshsh;  Kd;dpiyapy;",""
"","",",yr;rpid"
"","md;wp vj;jifaJkhd rhrdnkjpYk; nghwpf;fg;gLjyhfhJ.",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf",""
"5","mr;rhrdj;jpy;  jkJ  ngah;fis  vOjp  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ",""
"","vtNuDk; Ms; rhl;rpnahUtuhff; ifnahg;gkpLtjpd;Wk;",""
"","jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"10","KbGnra;ag;glf;$bathwhd  rigapd;  mj;jifa",""
"","gjtpjhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","17. (1) $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyf;fg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"15","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspilNa",""
"","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;> $l;bizf;fg;gl;l FOtpd;",""
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk; mjd;",""
"","tpjpfspd;gb  mjd;  cWg;gpdh;fspilNa 
  VNjDk;",""
"","tUkhdj;ij  my;yJ  Mjdj;ij  gfph;e;jspj;jy;  jil",""
"20","nra;ag;gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;F",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf;$l;l nkhd;wpy;",""
"","rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;",""
"","ghd;ik thf;Ffspd;%yk; fiyg;Gf;F Neh;Kd;dh; Njhjhd",""
"25","epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","18. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  gq;fg;",""
"","","NgZjy;"
"30","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","19. ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
