"","","3.  (1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL"
"","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;L",""
"","nkd ,j;jhy; ntspg;gLj;jg;gLfpwJ :-",""
"","(m)","r%fj;jpd; MNuhf;fpakhd tho;Tf;fhd trjpfis"
"20","","toq;Fjy;@"
"","(M)","rpWePuf kw;Wk; ePhpopT Nehahsh;fSf;fhd itj;jpa"
"","","rhiyfis epWTjy; guhkhpj;jy;@"
"","(,)","tpNrlkhf  Fiw  tUkhdKs;s  kw;Wk;  Fiwe;j"
"","","trjpAs;s  FLk;gq;fspd;  rpWePuf  kw;Wk;  ePhpopT"
"25","","Nehahsh;fis milahsq;fhzy;> tpopg;Gzh;it"
"","","Vw;gLj;jy; rpfpr;iraspj;jy;@"
"","(<)","rpWePuf kw;Wk; ePhpopT cl;gl Vida njhw;wh Neha;"
"","","njhlh;ghf kf;fis tpopg;g{l;Ltjw;fhf Nghjid"
"","","fs;>  fUj;juq;Ffs;>  khehLfs;  kw;Wk;  Vida"
"30","","eltbf;iffs; Nkw;nfhs;sy;@"
