"","elhj;Jjy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"10",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd",""
"","cWjpg;gLj;jy; Ntz;Lk;.",""
"","4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;Lj;jhg","murhq;fj;jpd;"
"","","my;yJ"
"15","dj;jpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz",""
"","","khfhzj;jpd;"
"","rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy;","mikr;rpdJ"
"","","my;yJ"
"","xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa",""
"","","jpizf;fsj;"
"","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa","jpdJ"
"","","gzpAld;"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"20","5. (1) ,r;rl;lk; Jtq;fk; Kjy; ehsd;Wk; $l;Lj;jhgdk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","$l;bizf;fg;gl;ljd;  gpd;dUk;  Kiwahf  ,izj;Jf;",""
"","","cWg;gpdh;fs;"
"","nfhs;sg;gLk; midj;J cWg;gpdh;fspd; ngah;fs; cs;slf;","gw;wpa ,lhg;G"
"","fg;gl;l ,lhg;nghd;W $l;bizf;fg;gl;l FOthy; Ngzg;",""
