"","rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy",""
"","mwf;fl;lisiaf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","''rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy mwf;fl;lis"""" vd","Kd;Diu"
"","miof;fg;gLtJk; mwpag;gLtJkhd mwf;fl;lisnahd;W",""
"","mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;",""
"","fpzq;f nrhy;yg;gl;l mwf;fl;lisAld; njhlh;Ggl;l vy;yhf;",""
"5","Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"","nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F",""
"","Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;  nrhy;yg;gl;l  mwf;fl;lis ve;jg; gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"","elhj;jpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl",""
"","tpz;zg;gpj;Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij",""
"","mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;     Mk; ,yf;f> rpWePuf","RUf;fg;"
"","","ngah;"
"","kw;Wk;  ePhpopT  rpq;f  itj;jparhiy  mwf;fl;lis",""
"","($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","rpWePuf"
"","","kw;Wk;"
"","(,jdfj;Jg;gpd;dh; 
''mwf;fl;lis""""  vdf;  Fwpg;gPL",""
"","","ePhpopT  rpq;f"
"","nra;ag;gLk;)  rpWePuf  kw;Wk;  ePhpopT  rpq;f  itj;jparhiy",""
"","","itj;jparhiy"
"","mwf;fl;lisapd; jw;Nghija cWg;gpdh;fshfTs;s my;yJ","mwf;"
"","","fl;lisia"
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;",""
"","","$l;bizj;jy;"
"25","gpdh;fshf> ,dpNky; Nrh;j;Jf; nfhs;sg;gLk; mj;jifNah",""
"","uhd mj;jid Ml;fSk;> (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;",""
"","gl;l FO"""" vdf; Fwpg;gPL nra;ag;gLk;) ''rpWePuf kw;Wk; ePhpopT",""
"","rpq;f  itj;jparhiy  mwf;fl;lis""""  vd;Dk;  ngah;",""
