"“(cid:204)„»…˘ —‰¨„˘(cid:137)·„˘„·˘· •¨¶¨–˙…˙¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘” '(cid:129)„(cid:215) (cid:137)(cid:129)",""
"","`(cid:221)`‚`‰˘˛‰ §¿˘¿·ﬂ˘—”˘ :–"
"","(£) ¶‚¨„˘„·˘· ”‰˘(cid:222)”˘ (cid:231)·˘(cid:213) (cid:219)¶(cid:149)(cid:213)ﬂ¿¨(cid:129) (cid:219)ﬂ˙"
"","˛”¶˘(cid:215)`”˘ ;"
"(⁄)","˝`(cid:222) ⁄·˘ﬂ¿¨(cid:129) –˙…˘(cid:137)(cid:190)˘ •¨¶¨»+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)"
"","„(cid:181)¶˘˛¶ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘¶(cid:223)”˘"" •¨…˘`ﬂ¨¶˘¶(cid:223)”˘"
"","£(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:223)”˘ ;"
"(¥)","˝`(cid:222) ⁄·˘ﬂ¿¨(cid:129) –˙…˘(cid:137)(cid:190)˘ ﬂ˙˛– £(cid:190)˘(cid:190)(cid:215) ¶¨…`„˘"
"","(cid:137)˛(cid:181)»+˘ﬂ˛¿ ﬂ˙„˘„˙ﬂ ˛`¶˘¶¨(cid:221)¶˘¶(cid:223)”˘ •¨…˘`"
"","ﬂ¨¶˘¶(cid:223)”˘ ;"
"",""
"","ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘—”˘ ˝–˛`ﬂ¿˘ ;"
"(§)","ﬂ˙„˘(cid:218)(cid:222)¶¨(cid:138)˛‚„˘  (cid:204)„˙(cid:222)„˘˝„‰˘‰(cid:223)”˘  •¨˛(cid:190)„˘"
"","„(cid:213)¶˘¶(cid:223)”˘"" £¶˘˝¶˙(cid:213) (cid:219)ﬂ`…˘ﬂ¿¨‚˙(cid:223)”˘ ¶…ﬂ…˘"
"","ﬂ¿¨‚˙(cid:223)”˘ ﬂ˙„˘(cid:218)(cid:222)¶¨ ¥˛·¶˘¶…— ;"
"(¤)","•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘„˙¿…˘ •¨…˘`˙ﬂ”˘ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:219)¶(cid:149)·˘(cid:213) (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘ £(cid:190)˘(cid:190)(cid:215) ›»˘`[¶¨»¶˘"
"","¶¨·˘·(cid:204)”˙(cid:129)(cid:222) ;"
