"","„(cid:181)”˘ ¶(cid:140)…˘•˘¶ ˝`(cid:222) ⁄¶‚”˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰ £¶˘¶"
"˛ﬂ» ⁄¶‚”˘ :–",""
"(i)","£`(cid:221)˛·»  £‰¨»„˘„·˘·  `(cid:221)”˙‚¶˘¶¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)˛ﬂﬂ¿¨(cid:129) “˝¶(cid:217)”˘ „˙ﬂ¶˘¶˙(cid:190)˘"
"","(cid:204)ﬂ˙¿˘¿„˘„·˘· ⁄¶‚”˙ﬂ ; £(cid:190)˘(cid:190)(cid:215)"
"(ii)","£`(cid:221)˛·» £‰¨»„˘„·˘· `(cid:221)”˙‚¶˘¶¨(cid:129) £(cid:190)˘"
"","(cid:190)(cid:215) (cid:204)„(cid:222)˛ﬂﬂ¿¨(cid:129) „˙ﬂ”˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰ £(cid:190)˘"
"","(cid:190)(cid:215) „˙ﬂ”˙ﬂ ¥(cid:221)•˘¶ ⁄¶‚”˙ﬂ ; £(cid:190)˘(cid:190)(cid:215)"
"(iii)","£`(cid:221)˛·» £‰¨»„˘„·˘· `(cid:221)”˙‚”˘ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)„(cid:222)˛ﬂﬂ¿¨(cid:129) “˝¶(cid:217)”˘ „˙ﬂ”˘ '•˘¶ ⁄¶‚"
"","”˙ﬂ  ”˙‰˘‰„˘„·˘(cid:213)¿˘¿˝¶˙  £(cid:190)˘(cid:190)(cid:215)  ”˙‰˘‰„˘"
"","„·˘(cid:136)(cid:221)•˘(cid:215)¿˘¿˝¶˙ £•˘¶ ⁄¶‚”˙ﬂ"""
