"","¥(cid:221)ﬂ˘ﬂ(cid:219)(cid:136)»˙¶¨(cid:221)•˘¶˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:221)•˘¶¨(cid:221)ﬂ˘ﬂ (cid:219)(cid:136)»˙"
"","¶¨(cid:221)•˘¶˙(cid:190)˘(cid:176)"
"„(cid:181)”˘","5(cid:176) (1) '`˘`˙¿˘ £`…˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶„˘„(cid:213)”˘ “˝¶(cid:217)”˘"
"(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘","(cid:140)»˙„˙…¶˘¶¨(cid:129)˝„˙(cid:215)"" §»…˘(cid:204)¶˙(cid:192)¨(cid:129)˝„˙(cid:215)"" (cid:204)–»˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:129)"
"¶`˛‰",""
"","˝„˙(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)˝„˙(cid:215) £`…˙(cid:190)˘ (cid:204)„‰„˘„·˘· ¶ﬂ`(cid:139)"
"£˛”¶˘(cid:215)(cid:221)",""
"","(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)    (cid:140)·»+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  “˝¶(cid:217)”˘  ⁄¶‚"
"`˙ﬂ˘—”˘",""
"(cid:204)–»(cid:190)˘ﬂ¿˘  „‰˘‰¨»","”˙‚(cid:215) “˝¶(cid:217)”˘ –·˘·(cid:219)˛‰»‰˘‰ (cid:204)–»‰˘„˙·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) £˛·»„˘"
"£‰¨˛`  £(cid:190)˘(cid:190)(cid:215)","(cid:204)„‰˘‰(cid:204)¶‚ £(cid:190)˘(cid:190)(cid:215) ˝¶‰¨„˘(cid:204)„‰„˘„·˘·(cid:204)¶‚ £‰¨•˘(cid:215)¿˘¿˙˝…˙"
"•”˘(cid:137)ﬂ˘˛ﬂ˛»",""
"","£(cid:190)˘(cid:190)(cid:215) •”˘(cid:218)`¶‰˘—ﬂ˘ ﬂ˙…(cid:181)”˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˙˝…˙ £¶˘¶˛ﬂ»"
"(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)",""
"","`…˙‚ '`˝…(cid:217)”˘ ⁄¿˘ •˛·(cid:219)˛‰–˘ –˙¶˘¶¨»”˙‚¿(cid:226) (cid:140)˛…"
"`¶‰˘—ﬂ˘  —‰¨¶˘¶",""
"–¨(cid:190)","`˙ﬂ¶˘  ¶”(cid:215)  £‰¨(cid:226)„‰˘‰¨  £(cid:190)˘(cid:190)(cid:215)  •”˘(cid:137)ﬂ˘˛ﬂ„‰˘‰¨  •¨¶¨–˙…˘"
"⁄·˘ﬂ(cid:224)ﬂ˘—¿˘¿","§¿`‰¨¶‰˘ (cid:231)(cid:222)ﬂ˘— (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ·˛”(cid:176)",""
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘"
"","¶`(cid:222)ﬂ¨(cid:129)‰ ⁄¿˘ '`(cid:221)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘"
"","—‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" ˝”(cid:190)˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)"
"","(cid:219)(cid:129)‚…˙‚  (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)(cid:137)‚˘‚…˘  —‰˘‰¶˘  ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·"
"","¶(cid:129)˝”(cid:190)˘ «”˘„¶¨‚˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘"
"","¶¨‰˘—”˘  £(cid:190)˘(cid:190)(cid:215)  ⁄(cid:222)  ”˙¶+˘ﬂ˛¿  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘ﬂ˙‚  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» —‰˘‰„˘„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ"
"","(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
