"22","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘"
"","(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘"
"","(3)  “˝¶(cid:217)”˘  •˙·˘(cid:136)(cid:129)  £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘  ⁄(cid:204)¿`˛…(cid:220)”˘"
"‹„˘„˛·„˘„¶‰˘(cid:204)ﬂ‚–˘  (cid:204)–»˘»„˘„·˘·  ˝`ﬁ(cid:213)˝ﬂ˙(cid:204)¿˙(cid:129)˛‰„˘",""
"(cid:137)(cid:129)„‰˘‰¨"" „(cid:181)”˘ (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶`(cid:204)‰˙(cid:129)˛‰ ˝•(cid:204)…˙¶˘¶¶˙‚",""
"¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰‡˘–˙·˘·„˘„·˘(cid:213)¿˘¿ £(cid:190)˘(cid:190)(cid:215) —‰˘‰¶˘¶(cid:201)…˘„˘„",""
"¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ ⁄(cid:204)¿`˛…(cid:220)”˘ ”(cid:201)¿ ‹„˘„˛·„˘„¶‰˘ﬂ˙ﬂ 1977⁄”˘",""
"⁄ﬁ(cid:136)(cid:129)  8  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ”(cid:201)¿  ‹„˘„˛·¶˘¶(cid:190)˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ﬂ˘",""
"ﬂ·˘·˛¿(cid:204)»(cid:215)(cid:226)”˘ ⁄ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:204)¶‚ (cid:219)(cid:136)(cid:226) (cid:204)–»˘»„˘„(cid:213)",""
"ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  ¥(cid:190)+˘˛ﬂ–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘  ¶`(cid:222)ﬂ˘ﬂ˙‚  —‰˘‰",""
"`(cid:192)ﬂ˘— (cid:204)¶˙(cid:213)„˘„(cid:215) „‰˘‰¨ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ ˝¶˙¶˙‚",""
"•·`(cid:136)ﬂ˘˛ﬂ '(cid:213)„˘„(cid:215) „‰˘‰¨„˘ „…¨–(cid:201)(cid:190)˛‚ (cid:204)–»˘`¶‰˘ﬂ˙ﬂ `(cid:192)ﬂ˘",""
"ﬂ˙‚(cid:215) –·˘·¶˘˛¶ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)”˘ £¶¨ﬂ˙…¨ﬂ¿¨·”˘ –”…˘„˘",""
"(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
