"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘
23"
"","(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘"
"","£(cid:190)˘(cid:190)(cid:215)  –˙”˙(cid:129)ﬂ˛¿  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙…˘  '‚"
"","•”˘„„˘„(cid:213)”˘  •¨(cid:222)`‚¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄˛¿"
"","£˛·»˙¿”˘  ﬂ˙ﬁ„¶‰˘—„˘  ˝„˙(cid:215)”˙‚  (cid:140)„…+˘"
"","ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(§)","'`˘`¶¨ﬂ˙…–˛„ﬂ˘—  ˝`ﬁ(cid:213)˝ﬂ˙¿˘  (cid:219)ﬂ`…¨"
"","¥·„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £`˘`¶¨ﬂ˙…–˛„˛» (ƒ) '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿  •¨(cid:222)`‚¶˘¶¨·"
"","”¨(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄¿¨·”¨(cid:221)•˘(cid:215)  (ƒ)  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘  ¶ﬂ`(cid:190)˘"""
"","⁄`(cid:181)+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:221)¿˘  £(cid:190)˘(cid:190)(cid:215)  –˙”˙(cid:129)"
"","'(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:190)˘  '`‰˘˛‰(cid:220)”˘"
"","(cid:204)„‰˘(cid:222)¶˘  ¶(cid:221)”˙(cid:222)  ˝`ﬁ(cid:213)˝ﬂ˙¿˘  (cid:140)(cid:213)¶˘¶(cid:190)˘  ˝`ﬁ"
"","(cid:213)”˘ ;"
"(¤)","˝`ﬁ(cid:213)˝ﬂ˙˛¿¶˘ (cid:204)¶˙·…˘•˘(cid:215) (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·"
"","¶ﬂ`(cid:190)˘"" ⁄`(cid:181)”˘ (cid:204)„˙(cid:221)¿˘ £(cid:190)˘(cid:190)(cid:215) –˙”˙(cid:129) '(cid:215)(cid:226)”˘"
"","'”˘(cid:219)˛‰(cid:138)(cid:190)˘ ”‰˘(cid:222)”˘ '•˘¶ ⁄(cid:224)ﬂ˘— £(cid:217)„˘(cid:137) ˛`ﬂ˘ﬂ„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)˝”˙ £•˘¶ (cid:219)˛‰˛»(cid:220)”˘ ”‰˘(cid:222)”˘ £•˘¶"
"","⁄˛¿(cid:220)”˘ —‰¨¶˘(cid:215)˛…¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(') (cid:219)·ﬂ˘ﬂ¨˛`¶˘¶(cid:190)˘  ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:192)„˘"
"","(cid:137)¶˘¶‰˘ ﬂ·˘·˛¿ ‹(cid:129)(cid:222) ˝¶˛`„˘„(cid:213)ﬂ¨‰¶˙ £(cid:190)˘(cid:190)(cid:215)"
"","˝¶˛`„˘„·(cid:140)(cid:190)˘˛(cid:190)»˙  '(cid:129)„˛¶ﬂ˘  (cid:231)(cid:222)¶(cid:190)˘  ˝`ﬁ"
"","(cid:213)”˘ ;"
"(“)","˝`ﬁ(cid:213)˝ﬂ˙˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘— §¶`ﬂ˘(cid:231)(cid:136)»"
"","`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222) ¶ﬂ`˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
