"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘","31"
"(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘",""
"","ﬂ˙˝–˙˛(cid:190)ﬂ¿˘"" ﬂ˙(cid:210)ﬂ˘ﬂ·˘·˛¿ﬂ¿˘"" „+˘—ﬂ¿˘"" (cid:137)˛(cid:181)"
"","»+˘ﬂ¿˘"" (cid:137)˛(cid:181)„˘„¶˘¶¨…+˘ﬂ¿˘"" •˙(cid:181)» §(cid:222)¶¨„˘„¶˘¶¨…+˘"
"","ﬂ¿˘ §¿˘¿·+˘ﬂ(cid:190)˙ﬂ"" ⁄(cid:138)(cid:129) ¥`‰˘(cid:222)ﬂ˘— ”·˘(cid:213)„˘„(cid:213)¶˘¶„˘"
"","„·˙(cid:215)""  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  'ﬁﬂ¿˘  `(cid:136)`”˘"
"","§·˘„· '¶˘¶˛ﬂ»‚(cid:226)”˙‚ –·˘· ⁄`(cid:181)+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215)"
"","–˙¶‚+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  (cid:204)–˙¶˘¶¨(cid:223)¿˘¿"
"","£ﬂ˘ﬂ˛‰ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙`(cid:215)·(cid:129) ”‰˘(cid:222)”˘ £¶˘¶˛ﬂ»"
"","“˝¶(cid:217)”˘  ⁄¶‚¶˘¶¨(cid:223)¿˘¿  “˝¶(cid:217)”˘  –·˘·…(cid:201)¶¨»˙‚"
"£(cid:190)˘(cid:190)(cid:215) ‹„˘(cid:218)…`˙‚ £ﬂ˘ﬂ˛‰˛»(cid:220)”˘ §¿˘¿·ﬂ˘—”˘ ;",""
"“(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘” '(cid:129)„(cid:215) •¨¶¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)„»…˘",""
"","—‰¨„˘(cid:137)·„˘„·˘· •¨¶¨–˙…˙¶˘ (cid:204)¶˙(cid:192)¨(cid:223)·(cid:129) (cid:204)¶˙·…˘(cid:218)„·˘·"
"“˝¶(cid:217)”˘ (cid:204)–»‰˘„˙(cid:213) '‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;",""
"“⁄¶‚”˘”  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  “(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘”  (cid:137)(cid:129)`(cid:221)",""
"`‚`‰˘˛‰ §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:215) :–",""
