"","30(cid:176) (1) ¥(cid:221)„¶˘˝¶(cid:192)˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ §¶(cid:140)ﬂ˘ﬂ˙ﬂ–˘ (cid:204)–»˘»„˘„(cid:213)”˘"
"˝`ﬁ(cid:213)˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222) -",""
"(£)","„(cid:181)”˘ (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘— ˝•(cid:204)…˙¶˘¶ ¶`"
"","(cid:204)‰˙(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £¶˘¶˛ﬂ» ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘ﬂ˙ﬂ"
"","˝`ﬁ(cid:213)˝ﬂ˙¿˘  (cid:140)(cid:213)ﬂ˘—”˘  £…–¨(cid:129)  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","‹(cid:129)‰¨(cid:190)˘  (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  `(cid:192)ﬂ˘—"
"","•·`(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)(cid:222)  •·˙¶˘¶„˘„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘"
"","ﬂ¨(cid:129)‰(cid:215)  '(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  ⁄(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—ﬂ˘  —‰˘‰¶˘"
"","¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:215) '(cid:129)(cid:222) §(cid:222)¶¨ (cid:204)–»˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"","(⁄) £¶˘¶˛ﬂ» ¶`(cid:222)ﬂ˘ﬂ˙ﬂ"" '•˘¶ “(cid:215)ﬂ˘ﬂ¿˘ ”(cid:201)(cid:215) '`˝…(cid:217)”˘"
"","⁄¿˘  (cid:218)(cid:190)‚˙»˘(cid:226)  (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰˙˝…˙  £(cid:190)˘(cid:190)(cid:215)"
"","£`(cid:221)ﬂ˘— '¶¨…˙ﬂﬂ˘ —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:136)"
"","(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £`˘ “(cid:215)ﬂ˘ﬂ˛¿ﬂ˘ (cid:231)(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","£(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ⁄¿¨(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘(cid:218)„˘ „‰˘‰¨»"
"","(cid:140)„…+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(¥)","˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· '`˝…(cid:217)”˘"
"","⁄˛¿  £˛·»˙¿”˘  ﬂ˙ﬁ„¶‰˘—„˘  ˝„˙(cid:215)”˙‚"
"","(cid:140)„…+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(ƒ)","„•˘¶¨ (£)(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· (cid:218)(cid:190)‚˙»˘(cid:140)‰˘—"
"","£(cid:190)˘(cid:190)(cid:215)  —‰˘‰`(cid:192)ﬂ˘—¶˘  (cid:204)¶˙(cid:213)„˘(cid:137)‰˘—  ¥˛»„˙‚"
"","¶ﬂ`˛(cid:190)""  ⁄`(cid:181)+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:221)·˘ﬂ˛¿"
