"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘
13",""
"(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘",""
"14(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  13  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·","•(cid:129)˝‚˙ﬂ˘ﬂ”˘"
"","(cid:204)ﬂ˙ﬁ·  §…¨˛”ﬂ˘"
"¥(cid:192)„˘(cid:137)¶˘¶‰˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘ „˙¶¨ﬂ˘ﬂ„˘„·˘· ⁄(cid:204)¿`(cid:221)”˘",""
"","˝ﬂ˙…¨ﬂ˘˛ﬂ"
"£¶˘¶˛ﬂ» ﬂ·˘·˛¿ ⁄ﬂ˘ﬂ„˘„·˘·¶(cid:129) (cid:140)˛¿`˙ﬂ¶˘ ¶”ﬂ˘— ¥(cid:192)„˘(cid:218)","»˙¿…˘ﬂ¿¨(cid:129)"
"","§…¨˛”ﬂ¿˘(cid:176)"
"“‰˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:204)¶‚ﬂ˘  (cid:231)(cid:222)ﬂ¨(cid:129)‰  (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)˛‰",""
"£ﬂ˘ﬂ·˘·˛¿  ⁄ﬂ˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:219)„˘„(cid:215)  •˙·˘ﬂ˙(cid:190)„˘",""
"„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—¿˘  ¥(cid:192)„˘(cid:137)¶˘¶(cid:190)˘  ﬂ·˘·˛¿˛»  ⁄ﬂ˘ﬂ¨»",""
"•
¶¨”(cid:129)‰¶˘¶¨‰˘—–˘ (cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
