"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘
25",""
"(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘",""
"˝`˙…˘ ‹Æ+˘—(cid:140)¶¨(cid:220)”˘ £+˘ﬂ(cid:201)ﬂ˙…”˘ ”(cid:222)ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)""",""
"⁄‚˙(cid:190)˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)(cid:129)‚…˘ (cid:204)–»˘»„˘„·˘· '¶‰˘—”˘ „+˘ﬂ”¨(cid:129)‰¨""",""
"‹(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) “˝¶(cid:217)”˘ ›Æ+˘—(cid:140)¶¨ £`˘`˙(cid:222) ‹(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)(cid:140)·˘·¶˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)”˘ ˝¶¶¨ „‰˘‰¨» £‰¨(cid:140)„˘(cid:218) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"34(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
"35(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ –•˘¶…˘„˘„”˘ ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘¶¨","(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)"
"‚˙(cid:190)(cid:129)‰¨ -",""
