"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘",""
"","(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘"
"","¶(cid:192)˘ﬂ¿˘  ”‰˘(cid:222)”˘  `(cid:221)”˘„(cid:136)ﬂ¿˘)  (cid:204)`¿¨•˙·˘(cid:213)"
"","•˙(cid:181)»”˙‰˘‰”˘
˘""  „…¨`…˘¶˘¶˛‚""  `·˘(cid:136)(cid:150)¶”˘"""
"","—‰¨(cid:148)·˘(cid:213) –˙¶‚+˘ﬂ¿˘"" '¶¨…˘˝•˙ﬂ˘ﬂ„˘„(cid:213)”˘ „»(cid:129)"
"","„˙·˘(cid:213) (cid:204)„˙(cid:221)·˘ﬂ¿˘"" ˛ﬂ”˙‰˘‰¶˘¶— (cid:137)˛(cid:181)»+˘"
"","ﬂ¿¨(cid:129) (cid:140)»˙„˙…”˘ ;"
"","(‹) (cid:140)»˙„˙…”˘  ˛ﬂ”˙‰˘‰„˘„·ﬂ˘(cid:231)(cid:136)»  (cid:137)˛(cid:181)»+˘"
"","ﬂ¿˘  '(cid:129)„`‰˘‰¨(cid:190)˘  (cid:140)»˙„˙…”˘  (cid:204)–»˘¶(cid:190)˘"
"","(cid:137)˛(cid:181)»+˘ﬂ¿˘ `(cid:192)+˘—¶(cid:190)˘ﬂ¿¨(cid:190)˘ „+˘—(cid:204)ﬂ˙¿˘(cid:224)"
"","¶(cid:223)”˘  £¶˘¶˛ﬂ»  `(cid:192)+˘—¶(cid:190)˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","•¨¶¨–˙…˘ ˝–˛`ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
"(›)","˝¶–¨»  (cid:204)„˙(cid:221)¿˙¶˙…  •(cid:190)(cid:129)ﬂ˛¿  ﬂ(cid:221)¶˘¶¨‰˘"
"","(cid:204)ﬂ˙ﬁ(cid:213) ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘ £˛”–˘–…¨‚˙(cid:190)˘"
"","(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"","˝`(cid:222) (cid:204)¶˙(cid:192)¨(cid:190)˘ ;"
