"","8
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘"
"","(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘"
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘","8(cid:176) (1) ⁄‰˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)·ﬂ˘—¶(cid:190)˘ ﬂ·˘·˛¿˛»"
"(cid:219)·ﬂ˘—¶(cid:190)˘",""
"","`(cid:192)+˘—ﬂ¨(cid:129)‰ (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ £¶˘¶˛ﬂ» ﬂ·˘·˛¿ `(cid:223)(cid:140)(cid:190)˘"
"ﬂ·˘·˛¿»˙‚(cid:215)",""
"§(cid:222)¶¨„˘","¥(cid:221)ﬂ˘ﬂ  ˝`ﬁ(cid:136)»  “Æ•˙·˘ﬂ¿¨(cid:217)¿˘  £¶˘¶˛ﬂ»  (cid:219)·ﬂ˘—¶‰˘"
"„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘(cid:176)",""
"","ﬂ·˘·˛¿(cid:138)(cid:129) §(cid:222)¶¨„˘„(cid:213)¶˘¶˛(cid:190)ﬂ˘˝ﬂ˙…¨ ˝”(cid:190)˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—"
"","(cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)˛‰–˘  (cid:204)–»˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·‚˘"""
"","Ø(cid:192)˘•¨˛(cid:190)ﬂ¿˘  £`˘`˙(cid:222)  ˝¶˛`„˘„(cid:213)¶˘¶¨‚˙(cid:190)˘  “Æ  •˙·˘ﬂ¿˘"
"","⁄…”˘„ﬂ˙(cid:190)„˘  „—¶¨˛»  •(cid:201)(cid:136)ﬂ˘—”˙(cid:222)”˘  ˝`ﬁ(cid:213)˝ﬂ˙¿˘  (cid:140)(cid:213)ﬂ˘ﬂ"
"","(cid:190)˙”˘(cid:176)"
"","(2) £¶˘¶˛ﬂ» (cid:219)·ﬂ˘—¶‰˘ ﬂ·˘·˛¿ ⁄ﬂ˘—`¶‰˘ﬂ˙‚ ˝„˙(cid:215)”˙‚"
"","ﬂ˙…(cid:181)+˘ﬂ¿˘  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰‚(cid:204)`‚  ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘  ¶¨(cid:221)„˘¶¨„˘"
"","„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" •(cid:201)¶¨”(cid:129)‰”˘ (cid:219)·ﬂ˘—¶(cid:190)˘ ﬂ·˘·˛¿˛» §(cid:222)¶¨„˘"
"","„(cid:213)¶˘¶(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) £`–¨»”˙‚(cid:204)¶‚ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"
"","'`˘`˙‰˙(cid:138)(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—"
"","•(cid:201)(cid:136)„˘(cid:218)ﬂ˘ﬂ˙ﬂ ⁄ﬂ˘ﬂ„˘„·˘· (cid:140)ﬁ(cid:181)„˘„¶˘˛¶ (cid:137)(cid:129)`(cid:221)`¶‰˘ﬂ˛”"
"","`˙ﬂ `(cid:192)+˘ﬂ(cid:190)˙”˘  :–"
"","(£)
„(cid:129)‚¨…ﬁ·˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» “˝¶"
"","(cid:217)”˘ ﬂ·˘·˛¿ﬂ˘— ; £¶˘(cid:215)·(cid:129)"
"","(⁄) £`˘`˙(cid:222)  `(cid:192)+˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  •(cid:201)(cid:136)„˘(cid:137)(cid:129)  ⁄ﬂﬂ˘"
"","(cid:231)(cid:136)» ﬂ˙(cid:190)„˘„—¶¨ (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˙(cid:190)˘ (cid:219)·ﬂ˘—¶(cid:190)˘"
"","ﬂ·˘·˛¿ ⁄ﬂ˘ﬂ„˘„·˘· ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ‹(cid:221) `(cid:221)·¶˘˛¶"
"","(cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215) '(cid:129)‰ ˝¶˛`„˘„˙·˘(cid:136)‰˘—"""
"","⁄(cid:138)(cid:129)"" (cid:219)·ﬂ˘—¶‰˘ ﬂ·˘·˛¿ '•˘¶ﬂ˘ ﬂ(cid:181)ﬂ˘—"" ⁄¶‚”˘ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:219)¶(cid:149)(cid:213)  (cid:204)¶˙·…˘„˙‚˝¶˙  £•˘¶ﬂ˘  ﬂ(cid:181)ﬂ˘—""  ⁄¶‚”˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:219)¶(cid:149)(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  „(cid:181)”˘  (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘  ¶`(cid:222)ﬂ˘(cid:204)ﬂ‚ﬂ˘"
"","—‰˘‰`(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222) ˝ﬂ˙„˘(cid:137)·„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" £¶˘¶˛ﬂ»"
"","(cid:219)·ﬂ˘—¶‰˘  ﬂ·˘·˛¿»˙‚(cid:215)""  „¶¨»„˘„·  ˝`ﬁ(cid:136)»  ﬂ˙…(cid:181)+˘ﬂ"
"","(cid:224)ﬂ˘ﬂ˙ﬂ •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ `‰¨¶˙ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘ £(cid:129)‰¨"" £¶˘¶"
"","˛ﬂ» ¶`(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ (cid:140)–˙…˛(cid:181) (cid:219)(cid:136)(cid:220)”˘`˛… £(cid:190)˘(cid:190)(cid:215)"
