"","10
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘"
"","(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘"
"(cid:204)„(cid:222)•…˘","11(cid:176) ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘ (cid:204)„˙(cid:139)(cid:210) £¶˘¶¨»·˘–ﬂ…˘ „¶(cid:140) `…¨˛–ﬂ˘—ﬂ˘"
"‹(cid:221)`˛…",""
"","—˛‰»˙¶ „¶(cid:140) `…¨˛–(cid:138)(cid:223)¿˘¿ (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˙(cid:190)˘"
"•¨»”¨¶˘¶(cid:190)˘(cid:176)",""
"","£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  £(cid:223)`(cid:190)…˘  ¥(cid:190)˘(cid:190)˙¶¨(cid:221)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  §¶(cid:140)„˘"
"","(cid:204)„˙(cid:139)(cid:210)  £¶˘¶¨»·˘–ﬂ…˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215)"""
"","£¶(cid:129)–˙…˘(cid:137)(cid:190)˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:218)˛…ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ (cid:219)·ﬂ˘—¶‰˘ ﬂ·˘·˛¿ﬂ˘—"
"","§¿˘¿˙ﬂ˘ﬂ„˘„·˘·  ﬂ(cid:181)ﬂ˘—""  ⁄¶‚”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:219)¶(cid:149)·˘(cid:136)(cid:129)"
"","§˛·˛”˛» '(cid:213)„˘„¶‰˘—”˘ ”‰˘(cid:222)”˘ £`‰˘˛‰ ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘"
"","˛ﬂ»˙¿˘`¶‰˘—”˘ '‚„˘ (cid:204)„(cid:222)•…˘ ‹(cid:221)`˛… •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"⁄¶‚¶˘˛¶ﬂ˘","12(cid:176) (1) (cid:204)„˙(cid:139)(cid:210) £¶˘¶¨»·˘–ﬂ…˘ „¶(cid:140) `…¨˛–ﬂ˘—ﬂ˘ —˛‰»˙¶"
"",""
"ﬂﬁ(cid:213)  (cid:137)(cid:136)¶˘¶(cid:223)”˘","„¶(cid:140) `…¨˛–(cid:138)(cid:223)¿˘¿ '`˝…(cid:217)”˘ (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘  (cid:219)·ﬂ˘—¶(cid:190)˘"
"ﬂﬁﬂ˙(cid:181)¨¶˘",""
"","ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)ﬂ˘—  §¿˘¿˙ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ﬂ(cid:181)ﬂ˘˛ﬂ"""
"¶(cid:223)”˘(cid:176)",""
"","⁄¶‚¶˘˛¶"" (cid:219)¶(cid:149)·˘˛· §˛·˛”(cid:138)(cid:190)˘ '(cid:213)ﬂ˘ﬂ(cid:190)˙”˘ ”‰˘(cid:222)”˘ ˝`(cid:222)"
"","`˛ﬂ(cid:138)(cid:190)˘ ˛ﬂ»˙¿(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"" •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215) (cid:204)–˙(cid:190)˘(cid:190)„˘"
