"","20
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘"
"","(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘"
"(cid:204)„˙(cid:215)•(cid:190)`˙»","27(cid:176)  (1)  2002  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  25  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  —‰˘‰(cid:140)»(cid:190)˘"
"•˙(cid:213)ﬂ¿˘",""
"","ﬂ(cid:221)”+˘ﬂ¿¨(cid:190)˙‚  „…(cid:131)„…  §¶(cid:140)–˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘"""
"(cid:219)¶(cid:139)»`‰˘(cid:222)ﬂ˘—",""
"","¥–˘–·˘·¶˘¶¨(cid:129)  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)‰¨‰˘ﬂ˙‚"
"§¶(cid:226)¶(cid:190)˘(cid:176)",""
"","(cid:218)(cid:190)‚˙»˘(cid:226) ”‰˘(cid:222)”˘ —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)¶˘¶(cid:190)˘ '•˘¶ ¥·+˘ﬂ¿¨(cid:190)˘"
"","£`–¨»”˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙  £•˘¶  ¥·+˘ﬂ¿¨(cid:190)˘  '(cid:190)˘(cid:190)˙”˘"
"","¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘¶¨‰˘—”˘ ”‰˘(cid:222)”˘ ‹(cid:129)‰¨(cid:190)˘ ˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·"
"","–·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ﬂ·˘·˛¿(cid:138)‚˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘"
"","ﬂ„˘„·˘·  (cid:204)„˙(cid:215)•(cid:190)`˙»  •˙(cid:213)ﬂ¿˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ˝`(cid:222)"
"","£…(cid:210)ﬂ(cid:224)ﬂ˘—”˘ £(cid:190)˘(cid:190)(cid:215) '•˘¶„˘ (cid:204)„˙(cid:215)•(cid:190)`˙»”‰˘‰ •˙(cid:213)ﬂ(cid:224)·(cid:129)"
"","¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ”˘ ˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· –·˘·¶˘¶¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)"
"","„(cid:136) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ ‹(cid:129)˛‰–˘ (cid:204)–»˘(cid:215)¿˘¿˝¶˙ £•˘¶ £…–˙+˘ﬂ¶˘"
"","¶¨‰˘—”˘  ¥˛·(cid:138)(cid:190)˘  §¶(cid:140)ﬂ˛¿  `(cid:192)+˘—`(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ¥…ﬁ·˙”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ﬂ·˘·˛¿(cid:138)‚˙(cid:190)˘ £˛”–˘–…¨"
"","‚˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  –”`˙»  •˙(cid:204)·˙(cid:129)(cid:222)ﬂ˘ﬂ˙ﬂ˝`˙"
"","£(cid:190)˘(cid:190)(cid:215)  ˝”‰˘(cid:231)‰„˘„·˘·  –·˘·¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¥(cid:190)+˘˛ﬂ"
"","£…–˙+˘ﬂ”˘ '•˘¶–˘ –”`˙»”‰˘‰ •˙(cid:204)·˙(cid:129)(cid:222)·(cid:129) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ"
"","‹(cid:129)˛‰–˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˝¶˙  £•˘¶–˘  –”`˙»”‰˘‰"
"","•˙(cid:204)·˙(cid:129)‰˙ﬂ˝`˙ £(cid:190)˘(cid:190)˙¶ •˙(cid:204)·˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" 3 ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)‰¨(cid:129)  (cid:218)(cid:190)‚˙»˘(cid:226)ﬂ˘—”˘  `(cid:192)ﬂ˘—¶˘"
"","(cid:204)¶˙(cid:213)¶˘¶(cid:223)ﬂ˘—”˘  £`–¨»”˙ﬂﬂ˘  (cid:231)(cid:136)»`˙(cid:222)  «ﬂ˘ﬂ¨»  •˙(cid:213)ﬂ¿˘"
"","–”`˙»¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ﬂ·„˘„˙(cid:213)ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘—¶˘"
"","˝¶˛`„˘„(cid:213)”˘  £¿(cid:140)‰˘—  £¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙  §¶(cid:140)˛»(cid:220)”˘"
"","`(cid:192)+˘—`(cid:215) £…–˙+˘ﬂ¶˘¶¨(cid:129) ﬂ·˛”»˙—”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶"
"","˛ﬂ»  •˙(cid:204)·˙(cid:129)‰¨·”¨(cid:221)•˘(cid:215)  £¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙  §¶(cid:140)˛»(cid:220)”˘"
"","(–˙·˘–¨»¶˘˛¶(cid:220)”˘ `˙ﬂ˘—(cid:242)(cid:190)+˘ﬂ˛¿(cid:220)”˘ '(cid:213)¶˘¶(cid:190)˘"" ”(cid:129)‰˙˛(cid:181)˛»"
"","˝–…˘„˘(cid:137)¶˘¶(cid:190)˘  £¶˘(cid:215)·(cid:129)  ˝¶(cid:213)˛ﬂﬂ˛¿  •·˙¶˘(cid:215)¶(cid:190)˘  '(cid:129)„‚"
"","(cid:204)¶˙·…˘„˙‚ §¶(cid:140) §·˘„·) £˛”–˘–(cid:244)·˙ﬂﬂ˘ ˝ﬂ˙…(cid:190)˙”˘(cid:176)"
"","(3)  £¶˘¶˛ﬂ»  •˙(cid:204)·˙(cid:129)‰¨‰˘ﬂ˙‚  §¶(cid:140)  `(cid:192)+˘—¶(cid:190)˙‚(cid:215)"
"","£˛”–˘–…˘  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»  •¨»¶¨ﬂ¿˘  ”‰˘(cid:222)”˘"
"","•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘— £˛”•˘¶¶˙ﬂ–˘ (cid:204)–»˘»„˘„·(cid:190)˙”˘(cid:176)"
"¥–˘–·˘·¶˘¶¨(cid:129)","28(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—  ¥(cid:190)+˘˛ﬂ„˘"
"ﬂ(cid:201)(cid:192)˘ﬂ˘  ˛ﬂ(cid:215)",""
"","(cid:137)…˛–  ‹(cid:221)`…(cid:190)˘(cid:190)˙¶  ⁄(cid:204)¿˙(cid:221)`…˘  ˛ﬂ(cid:215)(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰"
"(cid:204)–»˘»„˘„·˘·",""
"","(cid:140)·¶˘(cid:215)"" £`…˘ '•˘¶ •˙·˘˛·–˘ ˝–…˘•˘¶ ‹(cid:221)`…˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙˝…˙"
"⁄·˘ﬂ¿¨(cid:129)",""
"§…¨˛”ﬂ¿˘(cid:176)","£•˘¶ •˙·˘(cid:136)(cid:129)"" ”¨ﬂ £ﬁ˛”(cid:138)(cid:223)¿˘¿ ˝¶˙¶˙‚ (cid:137)…¶¨•¨¶¨(cid:220)·(cid:129)"
