"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘
19",""
"(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘",""
"„˙ﬂ”˘ IV",""
"„(cid:181)”˘ (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶`(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ‹„˘„˛·¶˘¶(cid:190)˘ ”‰˘(cid:222)”˘",""
"„…(cid:131)„… §¶(cid:140) (cid:204)¶˙·…˘„˙‚ “‰˘„˙(cid:213)ﬂ¿˘",""
"24(cid:176) 1977 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿ ‹„˘„˛·¶˘¶(cid:190)˘","1977 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ £·˘·`˛(cid:181)"" £¶(cid:129) “⁄” '(cid:129)(cid:217)”˘ „˙ﬂ¶˘¶¨‰˘—",""
"","8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"§·(cid:129)  (cid:219)(cid:129)‚…˘  (cid:137)(cid:129)`(cid:221)`¶˛‚  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘",""
"","”(cid:201)¿  ‹„˘„˛·¶˘¶(cid:190)˘"
"¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-","–·˘·¶˘¶¨˛‚¶˘"
