"(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘",""
"(3) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)·ﬂ˘—¶‰˘ ﬂ·˘·˛¿ ‹(cid:129)˛‰",""
"˝”(cid:190)˘ •(cid:201)¶¨”(cid:129)‰”˘ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £(cid:215) £¶˘¶˛ﬂ»",""
"ﬂ·˘·˛¿ „‰˘‰¨» £‰¨(cid:140)¶˘¶˛(cid:190) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ ”‰˘(cid:222)”˘ ⁄+˘ﬂ¨(cid:190)",""
"(cid:204)”˙(cid:192)¨ﬂ¿¨(cid:190)˘  (cid:204)`¿¨`(cid:221)ﬂ¨(cid:129)‰  ⁄ﬂﬂ˘  —˛‰•˘¶(cid:215)  ‹(cid:221)  (cid:204)–»˘¶¨¶˘",""
"¶˙¿¨(cid:190)˙`(cid:215) (cid:204)`¿¨(cid:138)·„˘„·–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:219)·ﬂ˘—¶‰˘",""
"ﬂ·˘·˛¿ﬂ˘— §·˘„(cid:213)¶˘¶„˘„·˘(cid:213) ¥(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» ﬂ(cid:181)ﬂ˘—"" ⁄¶‚”˘",""
"£(cid:190)˘(cid:190)(cid:215) (cid:219)¶(cid:149)·˘(cid:213)ﬂ˘—¶˘ ¶+˘ﬂ¿(cid:215) §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂﬂ˘— ⁄¶…",""
"`˙ﬂ  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—  •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129)  (cid:242)(cid:129)‰˙”˘  ¶¨‰¶˘¶",""
"`…˘ﬂ¿˘ (cid:140)ﬁ(cid:181)„˘„¶˘˛¶–˘ (cid:204)–»˘`¶‰˘— `–¶¨ £¿¨ﬂ˘—(cid:219)ﬂ”˙ﬂ˝`",""
"£¶˘¶˛ﬂ» ﬂ·˘·˛¿ „‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:190)˙‚(cid:215) (cid:204)`¿¨(cid:138)·„˘„(cid:213)",""
"ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"9(cid:176) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"" `˙+˘ﬂ(cid:190)˘ '(cid:215)(cid:226)”˘"" (cid:219)·ﬂ˘—¶‰˘ ﬂ·˘·˛¿ `(cid:223)(cid:140)(cid:190)˘","(cid:219)·ﬂ˘—¶(cid:190)˘"
"","ﬂ·˘·˛¿˛»  ”(cid:201)‰¨–˘"
"¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:204)„˙Æ(cid:215)  £¶˘¶˛ﬂ»  ﬂ(cid:181)ﬂ˘—""  ⁄¶‚”˘  £(cid:190)˘(cid:190)(cid:215)",""
"","(cid:204)–»˘»„˘„·˘·"
"(cid:219)¶(cid:149)(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)(cid:190)˙ﬂ˙(cid:215) '(cid:129)„(cid:215)·(cid:129)"" £`˘`˙(cid:222)",""
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ (cid:204)`‰˘(cid:222)”˘ `‰¨¶˙‚(cid:215)",""
"","`˙+˘ﬂ(cid:190)˘ﬂ¿˘"
"”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(cid:204)`‰˘(cid:222)”˘  `‰¨(cid:215)"
"","”˙‚¶˙¶(cid:190)˘(cid:176)"
