"2","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘"
"","","(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘"
"£˛·»„˘  (cid:204)„‰˘‰(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ˝¶‰¨„˘(cid:204)„‰„˘„·˘·(cid:215)  '‚","",""
"£‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213) £(cid:190)˘(cid:190)(cid:215) •”˘(cid:218)`¶‰˘ﬂ˙‚ ﬂ˙…(cid:181)”¨(cid:221)ﬂ˘ﬂ –","",""
"","(£)","“˝¶(cid:217)”˘  –·˘·(cid:219)˛‰»‰˘‰  (cid:204)–»‰˘„˙·˘(cid:136)(cid:139)(cid:221)•˘(cid:215)"
"","","£(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  –·˘·(cid:219)˛‰»‰˘‰  (cid:204)–»‰˘„˙·˘(cid:213)"
"","","`(cid:221)`˙»˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) ˝•…(cid:136)»˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝•…(cid:136)»˙ﬂ"
"","","`(cid:190)˘(cid:190)˙(cid:215) £˛·»„˘(cid:204)„‰˘‰ £(cid:190)˘(cid:190)(cid:215) ˝¶‰¨„˘(cid:204)„‰„˘„·˘·"
"","","“˝¶(cid:217)”˘ ⁄¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ “˝¶(cid:217)”˘ (cid:204)ﬂ˙(cid:213)ﬂ˘"
"","","ﬂ(cid:190)˘  `˙+˘ﬂ(cid:139)(cid:190)˘""  ˝•…(cid:136)»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝•…(cid:136)»˙ﬂ"
"","","`(cid:190)˘(cid:190)˙(cid:215) ƒ(cid:213)„(cid:213)ﬂ¨(cid:129)‰ ;"
"","(⁄)","“˝¶(cid:217)”˘  –·˘·(cid:219)˛‰»‰˘‰  (cid:204)–»‰˘„˙·˘(cid:136)(cid:139)(cid:221)•˘(cid:215)"
"","","£(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  –·˘·(cid:219)˛‰»‰˘‰  (cid:204)–»‰˘„˙·˘(cid:213)"
"","","`(cid:221)`˙»˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) ˝•…(cid:136)»˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝•…(cid:136)»˙ﬂ"
"","","`(cid:190)˘(cid:190)˙(cid:215) £˛·»„˘(cid:204)„‰˘‰ £(cid:190)˘(cid:190)(cid:215) ˝¶‰¨„˘(cid:204)„‰„˘„·˘·"
"","","“˝¶(cid:217)”˘  ⁄¶‚¶˘˛¶„˘  (cid:204)„(cid:222)ﬂ¨(cid:129)‰""  §˛·˛”(cid:138)(cid:190)˘"
"","","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰""  ”˛‰¶˘(cid:215)˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰""  ˛ﬂ(cid:220)"
"","","¶¨…˘ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)+˘˛ﬂﬂ˘—¿˘  (cid:204)ﬂ˙ﬁ(cid:213)`(cid:221)"
