"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘
5",""
"(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘",""
"(3) „(cid:181)¨„˘„˙¿…˘ £(cid:190)˘(cid:190)(cid:215) £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿˘",""
"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)  6 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘",""
"£‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)",""
"•¨(cid:222)`‚¶˘¶¨(cid:190)˘ “˝¶(cid:217)”˘ ⁄¶‚”˘ –·˘· (cid:219)˛‰»‰˘‰ (cid:204)–»‰˘„˙·˘(cid:136)",""
"(cid:139)(cid:221)•˘(cid:215) £˛·»„˘(cid:204)„‰˘‰(cid:215) £(cid:190)˘(cid:190)(cid:215) ˝¶‰¨„˘(cid:204)„‰˘‰(cid:204)¶(cid:217)”˘ ¶”(cid:215)",""
"£‰¨˛` £(cid:190)˘(cid:190)(cid:215) •”˘(cid:137)ﬂ˘˛ﬂ˛» (cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˙‚(cid:215)"" (1) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘  £¶˘¶˛»  „(cid:181)¨„˘„˙¿…˘""  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)",""
"˝–˛`»˙¿…˘  ”(cid:201)(cid:215)  (cid:210)”¶˘¶„˘„·˘·  ﬂ·˛”(cid:220)·(cid:129)  ˝„˙¶¨»¿(cid:226)",""
"¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¨»˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  “˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚",""
"–·˘·¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  (cid:210)”¶˘¶„˘„·˘·¶˙‚",""
"“˝¶(cid:217)”˘ ¥…ﬂ–¨»”˘ ˝„(cid:214)¶(cid:223)ﬂ˘ﬂ˙‚ ﬂ·„˘„˙(cid:213) £(cid:190)˘(cid:190)(cid:215) ¶ﬂ`(cid:190)˘",""
"(cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˘ ”(cid:201)¶˙‚ ˝`(cid:222) ”·˘(cid:213)„˘„˙(cid:213)"" '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘",""
"„»(cid:217)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶‰˘ﬂ¨(cid:181)+˘ﬂ"" (1) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ¨(cid:204)»˙Æ—”˙(cid:222)  '`˝…(cid:217)”˘",""
