"","","ixhqla;  jk  ixLHdj  f,i""  mQ¾K  ixLHdj"
"","","i,lkq ,eìh hq;= h'”'"
"m%Odk  m%{ma;sfha","3'","m%Odk m%{ma;sfha 13 jk j.ka;sh"" tu j.ka;sfha ^3&"
"13  jk  j.ka;sh","",""
"","","jk Wmj.ka;sfha i|yka “m<d;a md,k wdh;k ue;sjrK"
"ixfYdaOkh  lsÍu'","",""
"","","wd{dmkf;a úêúOdkj,g wkql+,j” hk jpkj, isg tu"
"","","Wmj.ka;sfha wjidkh olajd we;s jpk fjkqjg “^262 jk"
"","","wêldrh jQ& m<d;a md,k wdh;k ue;sjrK wd{dmkf;a  66w"
"","","j.ka;sfha úêúOdkj,g wkql+,j msrúh hq;= w;r"" tfia f;dard"
"","","m;a lr.kq ,enQ ;eke;a;d iNdjg iNslhka f;dard m;a lr"
"","",".ekSu i|yd jk B<Õ uyd ue;sjrKh f;la iNslhl= jYfhka"
"","","Oqrh  oeßh    hq;=  h'”  hk  jpk  wdfoaY  lsÍfuka""  fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","4'","cd;sl  rdcH  iNdfõ  1977  wxl  24  ork  mk;ska"
"14  jk  j.ka;sh","",""
"","","ixfYdaê;  14  jk  j.ka;sh  my;  oelafjk  mßÈ  ;jÿrg;a"
"ixfYdaOkh  lsÍu'","",""
"","fuhska ixfYdaOkh lrkq ,efí:—",""
