"7
2012  wxl  21  ork  m<d;a  md,k  wdh;k",""
"^úfYaI  úêúOdk&  mk;",""
"","m%Odk  m%{ma;sfha"
"11'
m%Odk  m%{ma;sfha  159  jk  j.ka;sh  tys  2  jk",""
"","159  jk  j.ka;sh"
"Wmj.ka;sh bj;afldg ta fjkqjg my; oelafjk fldgi",""
"","ixfYdaOkh  lsÍu'"
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí :—",""
"“^2& k.r iNdfõ m%dfoaYSh wruqo,ska lrkq ,nk ish¨",""
"f.ùï  i|yd  jQ  fplam;a  fyda  wKlr""  m<d;a  md,k",""
"flduidßiajrhdf.a wkqu;hg hg;aj"" ;;ald¾h i|yd k.r",""
"iNdj  úiska  úfYaIfhka  n,h  mjrk  ,o""  iNdfõ",""
"iNdm;sjrhd fkdjk fjk;a ks,OdÍka fofokl= úiska",""
"w;aika lrkq ,eìh  hq;= h' tlS wruqo, msysgqjd we;af;a",""
"hï nexl=jl o"" ta nexl=j úiska tfia w;aika lrk ,o",""
"i
h¨ wKlr yd fplam;a fjkqfjka wruqo,ska f.ùï lrkq",""
",eìh yels h'”.",""
"12'
cd;sl rdcH iNdfõ 1977 wxl 24 ork mk; u.ska","m%Odk  m%{ma;sfha"
"","178w  j.ka;sh"
"ixfYdaê; m%Odk m%{ma;sfha 178w j.ka;sh tys “fyda mßmQrl",""
"","ixfYdaOkh  lsÍu'"
"whjeh f,aLkh f,i ie,lsh hq;= h'” hk jpk bj;afldg",""
"ta fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka fuhska",""
"ixfYdaOkh lrkq ,efí :—",""
