"3
2012  wxl  21  ork  m<d;a  md,k  wdh;k",""
"^úfYaI  úêúOdk&  mk;",""
"^1&
tu j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþoh bj;a",""
"l
Ífuka  iy ta fjkqjg my; oelafjk fþoh wdfoaY",""
"l
Ífuka:—",""
"“^wd&  ;u  Oqrfhka  b,a,d  wiafjk  fyda  ;u",""
"O
rh ysia lrkq ,nk k.rdêm;sjrhd fyda ksfhdacH",""
"k.rdêm;sjrhd flfia jqj o"" iNslhl= f,i È.g",""
"u lghq;= l< hq;= h'”; iy",""
"^2&
tu  j.ka;sfha  ^7&  jk  Wmj.ka;sh  bj;a  fldg",""
"ta  fjkqjg  my;  i|yka  Wmj.ka;sh  wdfoaY",""
"lsÍfuka :—",""
"“^7& uy k.r iNdjl k.rdêm;sjrhdf.a Oqrh",""
"mqrmamdvq jQ ´kE u wjia:djl §"" tu mqrmamdvqj",""
"ms<sn|j  flduidßiajrhd  úiska  jyd  u  m<d;a",""
"md,k flduidßiajrhd fj; oekaúh hq;= w;r""",""
"túg"" tu mqrmamdvqj msrùu i|yd m<d;a md,k",""
"flduidßiajrhd úiska"" ta iïnkaOfhka m<d;a",""
"md,k wdh;k Pkao úuiSï wd{dmkf;a úêúOdk",""
"i,iajd we;s wdldrhg lghq;= l< hq;= h'”'",""
"5'
m
Odk m%{ma;sfha 26 jk j.ka;sh"" tys ^3& jk Wmj.ka;sh","m%Odk"
"","m%{ma;sfha  26"
"bj;afldg ta fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka",""
"","jk"
"fuhska ixfYdaOkh lrkq ,efí:—","j.ka;sfha  3"
