"2012  wxl  21  ork  m<d;a  md,k  wdh;k",""
"","^úfYaI  úêúOdk&  mk;"
"^wd&","^262 jk wêldrh jQ& m<d;a md,k Pkao"
"","úuiSï wd{dmkf;a 65w j.ka;sh hgf;a"
"","iNslhka jYfhka f;dard heúh hq;= Pkao"
"","úuiSul  §  uy  k.r  iNdj  ;=<"
"","ksfhdackhla fkd,enQ Pkaoodhlhskag"
"","ksfhdackhla ,nd §u i|yd iNslhka"
"","jYfhka f;dard m;alr heúh hq;=""  tu"
"","wd{dmkf;a  3we j.ka;sh hgf;a .eiÜ"
"","m;%fha m< lrkq ,nk kshuhla u.ska"
"","wud;Hjrhd úiska ksYaph lrkq ,nk"
"","f;dard .;a iNslhkaf.ka ishhg ;syla"
"","fkdblaujkq ,nk iNslhka ixLHdjlska"""
