"fjkqjg my;  oelafjk j.ka;sh wdfoaY lrkq  ,efí :—",""
"","5' ^1& iEu tla tla k.r iNdjlau:—"
"^w&","^262 jk wêldrh jQ& m<d;a md,k"
"","Pkao úuiSï wd{dmkf;a 3we j.ka;sh"
"","hgf;a .eiÜ m;%fha m< lrkq ,nk"
"","kshuhla  u.ska  wud;Hjrhd  úiska"
"","ksYaph  lrkq  ,nk  f;dard  .;a"
"","iNslhka  ixLHdjlska ; iy"
"^wd&","^262 jk wêldrh jQ& m<d;a md,k"
"","Pkao  úuis
Sï  wd{dmkf;a  65w"
"","j.ka;sh  hgf;a  iNslhka  f;dard"
"","heúh  hq;=  Pkao  úuiSul    §""    uy"
"","k.r    iNdj    ;=<  ksfhdackhla"
"","fkd,enQ 
Pkao 
odhlhkag"
"","k
fhdackhla ,nd §u i|yd iNslhka"
"","jYfhka f;dard m;a lr heúh hq;="
"","tu wd{dmkf;a  3we j.ka;sh hgf;a"
"",".eiÜ m;%fha m< lrkq ,nk kshuhla"
"","u.ska wud;Hjrhd úiska ksYaph lrkq"
"",",nk f;dard .;a iNslhkaf.ka ishhg"
"",";syla fkdblaujkq ,nk iNslhka"
"","ixLHdjlska"""
