"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2012 wxl 21 ork m<d;a md,k wdh;k"
"","^úfYaI úêúOdk& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2012 fkdjeïn¾  ui 15 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2012 fkdjeïn¾ ui 16 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§"
"","ckrcfha .eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka"
"","m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  5'00  hs'",";eme,a  .dia;=j ( re'  15'00  hs'"
