"","6
2012  wxl  21  ork  m<d;a  md,k  wdh;k"
"","^úfYaI  úêúOdk&  mk;"
"m%Odk  m%{ma;sfha",""
"","9'
m%Odk m%{ma;sfha 12 jk j.ka;sh"" tu j.ka;sfha ^3&"
"12  jk  j.ka;sh",""
"","jk Wmj.ka;sfha “ta iïnkaOfhka ;;ald,fha wod< jk hï"
"ixfYdaOkh  lsÍu'",""
"",",
Å; kS;shl úêúOdk” hk jpk fjkqjg “^262 jk wêldrh"
"","j
& m<d;a md,k wdh;k ue;sjrK wd{dmkf;a 66w j.ka;sfha"
"","úêúOdk” hk jpk wdfoaY lsÍfuka"" fuhska ixfYdaOkh lrkq"
"",",efí'"
"m%Odk  m%{ma;sfha","10'
m%Odk m%{ma;sfha 19 jk j.ka;sh my; i|yka mßÈ"
"19  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh  lsÍu'",""
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha “;;ald,fha wod<"
"","jk hï ,sÅ; kS;shl úêúOdkj,g wkql+,j” hk"
"","jpk fjkqjg “^262 jk wêldrh jQ& m<d;a md,k"
"","wdh;k  ue;sjrK  wd{dmkf;a  úêúOdkj,g"
"","wkql+,j” hk jpk  wdfoaY lsÍfuka ;"
"","^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha “Oqrh oeßh hq;= h'"
"","iNdm;sjrhl=  fyda  WmiNdm;sjrhl=  iajlSh  Oqrh"
"","ysia l< ljr wjia:djl jqj o"" Tyq iNslhl=j isàu"
"","o ta iu.u wjika jkafka h'” hk jpk fjkqjg"
"","“Oqrh oeßh hq;= h' iNdm;sjrhd fyda WmiNdm;sjrhd"
"","Oqrfhka b,a,d wiajqj o"" iNdfõ iNslhl= f,i Oqr"
"","oeßh hq;= h'”' hk jpk wdfoaY lsÍfuka ; iy"
"","^3& tu j.ka;sfha ^7& jk Wmj.ka;sh bj;a lsÍfuka yd"
"","ta fjkqjg fuys my; i|yka Wmj.ka;sh wdfoaY"
"","l
Ífuka:—"
"","“^7& k.r iNdjl iNdm;sjrhdf.a Oqrh ysia jQ"
"","ljr  wjia:djl  jqj  o""  tu  mqrmamdvqj  ms<sn|"
"","k
fõokh iNdfõ f,alïjrhd úiska jyd u m<d;a"
"","md,k flduidßiajrhd fj; oekqï Èh hq;= w;r"""
"","tu  mqrmamdvqj  msrùu  iïnkaOfhka  ^262  jk"
"","wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï"
"","wd{dmkf;a úêúOdkj,ska i,id we;s wdldrhg"""
"","tu  mqrmamdvqj  msrùu  i|yd  m<d;a  md,k"
"","flduidßiajrhd l%shd l< hq;= h'”."
