"","iNd ;=klg jvd jeä .Kklg f;dard m;alr .ekSu"
"","i|yd iqÿiqlï fkd,eìh hq;= h'”'"
"m%Odk  m%{ma;sfha","6'
m%Odk m%{ma;sfha 189 jk j.ka;sh fuhska bj;afldg"
"189  jk  j.ka;sh",""
"","ta fjkqjg my; oelafjk fldgi wdfoaY lrkak:—"
"m%;sfhdackh",""
"lsÍu'",""
"","“uy  k.riNd
189'
uyk.r iNd wruqo,ska lrkq ,nk ish¨"
"","wruqo,ska
f.ùï i|yd jQ fplam;a fyda wKlr"" ;;ald¾h"
"","lrkq  ,nk"
"","i|yd uyk.r iNdj úiska úfYaIfhka n,h"
"","ish¨  f.ùï"
"","mjrk  ,o  iNdfõ  k.rdêm;sjrhd  fkdjk"""
"","fplam;a"
"","fjk;a ks,OdÍka fofokl= úiska w;aika lrkq"
"","wKlr wdÈh'"
"",",eìh hq;= h' tlS wruqo, msysgqjd we;af;a hï"
"","nexl=jl o"" ta nexl=j úiska"" tfia w;aika lrk"
"",",o  ish¨  wKlr  yd  fplam;a    fjkqfjka"
"","wruqo,ska f.ùï lrkq ,eìh yels h'”'"
