"2018'09'10 
Èke;s 
w;s 
úfYaI 
.eiÜ 
m;%fha  i|yka",""
"","m%udKh: fyla' 0'0014'"
"w;alr  .kakd  ,o  W;=re  ueo  m<df;a""  fmdf<dkakrej",""
"osia;s
%lalfha""  ;ukalvqj  m%dfoaYSh  f,alï  fldÜGdifha""",""
"","by; 
i|yka 
bvug$mrjY;djhg 
ysñlï"""
"ueo  m;a;=j  iq¿  fldÜGdifha""    wxl  172  fmdf<dkakrej",""
"","whs;sjdislï 
fyda 
fjk;a 
iïnkaOlï 
l
hd 
isák"
"k.rh  .%du  ks,Odß  fldÜGdifha""  fmdf<dkakrej  .fï",""
"","ish¿fokd  ;u  ;uka  fyda  Tjqkaf.ka  ,shú,s  j,ska"
"msysá  i¾fõ  ckrd,a  fjkqjg  fmdf<dkakrej 
o
sia;s%la",""
"","n,h  ,;a  whj¨ka  fyda  2019'12'27  jk  osk  fm'j'10'00"
"fcHIaG  ñkskafodare  wêldÍ  úiska 
2018'07'31 
Èke;sj",""
"","g    ;ukalvqj  m%dfoaYSh  f,alï  ld¾hd,fhaoS  ud  iïuqL"
"ms<sfh,  lrk  ,o  wjidk ksrjq,a k.r msUqre  wxl  3950""",""
"","úh hq;=hs'"
"w;sf¾l  wxl  216""  m;%  wxlh  221  ys   wxl  2411  iy 2413",""
"orK m%udKfhka fylaghd¾ 0'0027 iy fylaghd¾ 0'0031",";"
"","jo  2019'12'20  jeks  oskg  u;af;ka  ta  bvu$bvï"
"l
a  jk  ìï  len,s  my;  mßÈ    ixfYdaOkh  úh  hq;=  nj",""
"","iïnkaOfhka  Tjqkaf.a  whs;sjdislïj,  iajNdjhka  tlS"
"fuhska oekqï foñ'",""
"","bvu$mrjY;djhg  ,nd.ekSu  .ek  jkaos  b,a,Sug  we;s"
"W","lreKq ms<sn| úia;r;a jkaos uqo, yd ta uqo, .Kka ne¨"
";
=re ueo m<df;a"" fmdf<dkakrej osia;s%lalfha"" ;ukalvqj","yeá;a ud fj; msgm;a folla iys; jQ ,shú,a,lska oekqï"
"m
%dfoaYSh  f,alï  fldÜGdifha""  ueo  m;a;=j  iq¿  fldÜGdifha""","osh hq;=hs'"
