"1
2018  Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;if",""
"Mszp Kfhik epWtfk; (jpUj;jr;) rl;lk;",""
"[2018 Mk; Mz;L nrj;njk;gh; khjk; 28 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t.- X. 7/ 2018",""
"1976 Mk; Mz;bd; 24 Mk; ,yf;f> ,yq;if Mszp",""
"Kfhik epWtfr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
"1976 Mk; Mz;bd; 24 Mk; ,yf;f> ,yq;if Mszp Kfhik","Kd;Diu."
"epWtfr; rl;lj;jpdhy; $l;bizf;fg;gl;l ,yq;if Mszp",""
"Kfhik  epWtfj;jpd;  cWg;gpdh;fs;>  mjd;  ngaiuj;",""
"jpUj;Jtjw;F jPh;khdnkhd;iw epiwNtw;wpapUg;gjhjyhYk;:",""
"mj;Jld; ,yq;if Mszp Kfhik epWtfkhdJ mj;j",""
"ifa jPh;khdj;jpw;F gad;nfhLf;fntd mjd; ngaiu jpUj;J",""
"tjw;F  tpz;zg;gpj;jpUg;gjhjyhYk;  mj;jifa  tpz;zg;",""
"gj;ij mDkjpg;gJ crpjkhdjhf ,Uf;FkhjyhYk;:",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;if","RUf;fg;ngah;."
"Mszp  Kfhik  epWtfk;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (1) (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1976  Mk;"
"","Mz;bd;  24 Mk;"
"Fwpg;gPLnra;ag;gLk;)  1976  Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"",",yf;f  rl;lk;"
",yq;if  Mszp  Kfhik  epWtfr;  rl;lk;>  Kjd;ikr;",""
"","kw;Wk;"
"rl;lthf;fj;jpy; '',yq;if Mszp Kfhik epWtfk;"""" vdf;","vOj;jpyhd"
"","rl;lk;"
"fhzg;gLk; ,lnky;yhk; mr;nrhw;fSf;Fg; gjpyhf '',yq;if",""
"","Kjypatw;iw"
"gl;lak;ngw;w Mszp Kfhik epWtfk;"""" vDk; nrhw;fis",""
"","jpUj;Jjy;."
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"(2)  VNjDk;  vOj;jpyhd  rl;lj;jpy;>  '',yq;if  Mszp",""
"Kfhik epWtfk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf '',yq;if",""
"gl;lak;ngw;w Mszp Kfhik epWtfk;"""" vd;Dk; nrhw;fs;",""
",lg;gLjy; Ntz;Lk;.",""
