"","Mszp Kfhik epWtfk; (jpUj;jr;) rl;lk;"
"","(3) VNjDk; mwptpj;jy;> xg;ge;jk;> njhlh;ghly; my;yJ"
"","NtW  Mtzj;jpy;>  '',yq;if  Mszp  Kfhik  epWtfk;"""""
"","vd;gjw;fhd xt;nthU Fwpg;gPLk; '',yq;if gl;lak;ngw;w"
"","Mszp Kfhik epWtfk;"""" vd;gjw;fhd Fwpg;gPL xd;whf"
"","thrpf;fg;gl;L nghUsikj;Jf; nfhs;sg;gLjy; Ntz;Lk;."
",r;rl;lk;","3. Kjd;ikr; rl;lthf;fj;jpdhy; ,yq;if Mszp Kfhik"
"njhlq;Ftjw;F",""
"","epWtfj;jpd;kPJ mspf;fg;gl;l VNjDk; jj;Jtj;ijg; gpd;gw;wp"
"Kd;dh;",""
"nra;ag;gl;l",",r;rl;lk;  njhlq;Fk;  Njjpf;FKd;dh;  mjdhy;  gpuNahfpf;"
"nray;fspd;","fg;gl;l VNjDk; jj;Jtk; my;yJ Ghpag;gl;l VNjDk; flik"
"nry;Ygbahd",""
"","my;yJ gzp> vy;yh Nehf;fq;fSf;fhfTk; nry;Ygbahd"
"jd;ik.",""
"","Kiwapy; gpuNahfpf;fg;gl;Ls;sjhfTk; Ghpag;gl;Ls;sjhfTk;"
"","fUjg;gLjy; Ntz;Lk;"
"xt;thik","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"tplaj;jpy;>",""
"rpq;fs  ciu","Ntz;Lk;."
"NkNyhq;fp",""
"epw;wy;.",""
