"","7
මාෙබා(cid:379)වන (cid:636) (cid:536)යරතන නා(cid:655)(cid:573) (cid:648)වෙසවන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(3) ෙ(cid:572) පනත යටෙ(cid:430) ස්ව(cid:252)ය බලතල, කා(cid:601)යය සහ ක(cid:601)තව්‍ය",""
"","(cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  හා  ඉ(cid:379)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  සංස්ථාව  (cid:618)(cid:646)(cid:486)  දර(cid:489)",""
"","ලබන  (cid:618)යද(cid:572) (cid:536)ය(cid:619)මට අවශ්‍ය (cid:646)ය(cid:613) (cid:575)ද(cid:610) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591)",""
"","අර(cid:575)ද(cid:611)(cid:486) ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"5","10.  (1) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:575)ද(cid:610) ව(cid:601)ෂය (cid:611)(cid:430) ව(cid:601)ෂය (cid:618)ය","(cid:281)(cid:415)(cid:572) සහ"
"","","(cid:618)ගණනය"
"","(cid:594)(cid:433) ය.",""
"","(2)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  එ(cid:655)  ආදායම  සහ  (cid:618)යදම,",""
"","ව(cid:430)ක(cid:572)  හා  බැරක(cid:572)  සහ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  ෙවන(cid:430)  (cid:646)ය(cid:613)",""
"","ග(cid:489)ෙද(cid:489)  (cid:536)(cid:664)බඳ  (cid:487)(cid:646)  (cid:281)(cid:415)(cid:572)  තබා  ගැ(cid:488)මට  කට(cid:594)(cid:433)  සැලැස්(cid:618)ය",""
"10","(cid:594)(cid:433) ය.",""
"","(3)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:281)(cid:415)(cid:572), 
  (cid:618)ගණකා(cid:477)ප(cid:431)වරයා",""
"","(cid:618)(cid:646)(cid:486)  ෙහා්  ආ(cid:412)(cid:397)(cid:256)ම  ව්‍යවස්ථාෙ(cid:617)  154  වන  ව්‍යවස්ථාව  (cid:541)කාර",""
"","(cid:618)ගණකා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ප(cid:430)  කර(cid:489)  ලබන  (cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430)",""
"","(cid:618)ගණකවරයකු (cid:618)(cid:646)(cid:486) වා(cid:601)(cid:639)කව (cid:618)ගණනය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"15","",""
"","(4) 
  ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591) 
 
“(cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430)  (cid:618)ගණකවරයා”",""
"","ය(cid:486)ෙන(cid:486) -",""
