"","5
මාෙබා(cid:379)වන (cid:636) (cid:536)යරතන නා(cid:655)(cid:573) (cid:648)වෙසවන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(ඈ)  සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) කා(cid:601)යය(cid:486) සඳහා වහාම අවශ්‍ය",""
"","ෙනාවන  ය(cid:572)  අර(cid:575)ද(cid:610)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  (cid:432)රණය  කර(cid:489)",""
"","ලබන ආකාරය(cid:251)(cid:486) ආෙයා්ජනය (cid:251)(cid:605)මට;",""
"","(ඉ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  (cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)ෙ(cid:572)",""
"5","අර(cid:575)ණ  ඇ(cid:431)ව  ඉඩකඩ(cid:572)  ෙහා්  ෙපෟ(cid:458)ග(cid:611)ක  ෙ(cid:458)පළකට",""
"","බලපා(cid:486)නා (cid:621)  ය(cid:572) (cid:488)(cid:431)මය භාරය(cid:250) හා ෙකා(cid:486)ෙ(cid:458)(cid:646) භාර",""
"","ගැ(cid:488)මට,  (cid:536)(cid:664)ගැ(cid:488)මට,  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)මට,  ඉ(cid:379)  (cid:251)(cid:605)මට",""
"","සහ ප(cid:604)පාලනය (cid:251)(cid:605)මට;",""
"","(ඊ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:487)ලධරය(cid:486)  සහ  ෙස්වකය(cid:486)",""
"10","ප(cid:430)(cid:251)(cid:605)ම, 
ෙස්වෙය(cid:655)  (cid:487)(cid:594)(cid:250)ත  (cid:251)(cid:605)ම, 
ෙස්වෙය(cid:486)",""
"","පහ(cid:251)(cid:605)ම ෙහා් ෙස්වය අවස(cid:486) (cid:251)(cid:605)ම සහ ඔ(cid:620)(cid:486) (cid:618)ෂෙය(cid:655)",""
"","(cid:618)නය  පාලනය  පව(cid:430)වාෙගන  යාම  සහ  සංස්ථාව  (cid:618)(cid:646)(cid:486)",""
"","(cid:432)රණය  කරන  ලද  වැ(cid:379)(cid:535),  (cid:463)මනා  සහ  පා(cid:604)ෙතා්(cid:639)ක",""
"","ෙග(cid:619)මට; සහ",""
"15","(උ)  සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථ (cid:487)(cid:646) ෙලස සහ ඵලදා(cid:593)ව",""
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ම සඳහා අවශ්‍ය ෙහා් (cid:648)(cid:464)(cid:648) ෙවන(cid:430) (cid:646)ය(cid:613)",""
"","ෙ(cid:458) (cid:646)(cid:464) (cid:251)(cid:605)ම.",""
"","7. 
  (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486),  සාමා(cid:335)කය(cid:486)ෙ(cid:280)  ය(cid:572)","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591) (cid:605)(cid:431)"
"","මහාසභා (cid:602)ස්(cid:619)මක (cid:463) ඊට පැ(cid:573)ණ ඡ(cid:486)දය ෙදන සාමා(cid:335)කය(cid:486)ෙග(cid:486)",""
"20","(cid:433)ෙන(cid:486)  ෙදකකට  ෙනාඅ(cid:397)  බ(cid:657)තර  ඡ(cid:486)දෙය(cid:486),  ෙ(cid:572)  පනතට  ෙහා්",""
"","ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යකට  අන(cid:489)කූල  ෙනාවන  (cid:605)(cid:431),  පහත",""
"","සදහ(cid:486) (cid:646)ය(cid:613) ක(cid:606)(cid:415) ෙහා් ඉ(cid:486) (cid:251)(cid:646)ව(cid:250) සඳහා ක(cid:611)(cid:486) කළ සෑ(cid:463)ම",""
"","(cid:488)ත්‍ය(cid:489)කූල (cid:618)ය (cid:594)(cid:433) ය:-",""
"","(අ)  සාමා(cid:335)කය(cid:486)  ව(cid:601)ග  (cid:251)(cid:605)ම,  සාමා(cid:335)කය(cid:486)  ඇ(cid:433)ළ(cid:430)  කර",""
"25","ගැ(cid:488)ම,  ඉව(cid:430)  (cid:251)(cid:605)ම,  ෙනර(cid:537)ම  ෙහා්  ඉ(cid:610)ලා  අස්(cid:619)ම  සහ",""
"","සාමා(cid:335)කය(cid:486) (cid:618)(cid:646)(cid:486) ෙග(cid:618)ය (cid:594)(cid:433) ගාස්(cid:433);",""
"","(ආ)  ම(cid:412)ඩලෙ(cid:591)  (cid:479)ර 
දර(cid:486)න(cid:486)  ෙතා්රා  ප(cid:430)කර  ගැ(cid:488)ම,",""
"","(cid:479)රය  (cid:655)ස්  (cid:251)(cid:605)ම  ෙහා්  (cid:479)රෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම  සහ  (cid:479)ර",""
"","දර(cid:486)න(cid:486)ෙ(cid:280) බලතල, කා(cid:601)ය සහ ක(cid:601)තව්‍ය;",""
"30","",""
"","(ඇ)  සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
(cid:618)(cid:618)ධ 
(cid:487)ලධරය(cid:486)ෙ(cid:280),",""
"","අ(cid:489)ෙයා්(cid:335)තය(cid:486)ෙ(cid:280) සහ ෙස්වකය(cid:486)ෙ(cid:280) ප(cid:430)(cid:619)ම, බලතල,",""
"","කා(cid:601)ය හා ක(cid:601)තව්‍ය සහ ෙකා(cid:486)ෙ(cid:458)(cid:646) සහ (cid:487)යමය(cid:486);",""
