"","9
මාෙබා(cid:379)වන (cid:636) (cid:536)යරතන නා(cid:655)(cid:573) (cid:648)වෙසවන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(2) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:575)(cid:470)ාව, ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) (cid:432)රණය කර(cid:489)",""
"","ලැ(cid:554)ය හැ(cid:251) ම(cid:412)ඩලෙ(cid:591) ය(cid:572) (cid:479)ර දරන (cid:487)ලධරයකු භාරෙ(cid:591) (cid:431)(cid:554)ය",""
"","(cid:594)(cid:433) ය.",""
"","16.    (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:648)(cid:606)වා  හැ(cid:605)ෙ(cid:572)  (cid:463),  එ(cid:655)  (cid:646)ය(cid:613)","(cid:618)(cid:648)(cid:606)වා"
"","","හැ(cid:605)ෙ(cid:572) (cid:463) ඉ(cid:431)(cid:604)"
"5","ණය  සහ  බැරක(cid:572)  ෙගවා  සමථයට  ප(cid:430)(cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)  කවර  ෙහා්",""
"","","වන ෙ(cid:458)පළ"
"","ය(cid:572) ෙ(cid:458)පළ(cid:250) ඉ(cid:431)(cid:604) (cid:620)වෙහා(cid:430), ඒ ෙ(cid:458)පළ සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591)",""
"","සාමා(cid:335)කය(cid:486) අතර ෙබදා ෙද(cid:489) ෙනාලැ(cid:554)ය (cid:594)(cid:433) අතර, සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථවලට සමාන පරමා(cid:601)ථ ඇ(cid:430)තා (cid:621) ද, ස්ව(cid:252)ය",""
"","(cid:605)(cid:431)  අ(cid:489)ව  ය(cid:572)  ආදායම(cid:250)  ෙහා්  ෙ(cid:458)පළ(cid:250)  ස්ව(cid:252)ය  සාමා(cid:335)කය(cid:486)",""
"10","අතර ෙබදා(cid:463)ම තහන(cid:572) කර ඇ(cid:430)තා (cid:621) ද, ෙවන(cid:430) ආයතනයකට ඒ",""
"","ෙ(cid:458)පළ (cid:463)ම ෙහා් පැව(cid:605)ම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  කා(cid:601)ය  සඳහා  උ(cid:317)ත  ආයතනය,",""
"","සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:648)(cid:606)වා  හැ(cid:605)මට  ෙපරා(cid:433)වම  සංස්ථාෙ(cid:617)",""
"","සාමා(cid:335)කය(cid:486) (cid:618)(cid:646)(cid:486) සභාෙ(cid:617) ය(cid:572) මහා සභා (cid:602)ස්(cid:619)මක (cid:463) ඊට පැ(cid:573)ණ",""
"15","ඡ(cid:486)දය  ෙදන  සාමා(cid:335)කය(cid:486)ෙ(cid:280)  බ(cid:657)තර  ඡ(cid:486)දෙය(cid:486)  (cid:432)රණය  කළ",""
"","(cid:594)(cid:433) ය.",""
"","17.    ජනරජෙ(cid:591)  ෙහා්  ය(cid:572)  රාජ්‍ය  ම(cid:412)ඩලය(cid:250)  ෙහා්  සංස්ථාවක","ජනරජෙ(cid:591) හා"
"","","අන්‍යය(cid:486)ෙ(cid:280)"
"","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වලට  ෙ(cid:572)  පනෙත(cid:655)  ඇ(cid:433)ළ(cid:430)  (cid:251)(cid:646)ව(cid:251)(cid:486)  හා(cid:487)ය(cid:250)",""
"","","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"","ෙහා් බලපෑම(cid:250) ෙනා(cid:618)ය (cid:594)(cid:433) ය.",""
"","","ආර(cid:250)ෂා (cid:251)(cid:605)ම"
"20","18. 
  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)කූලතාව(cid:250)"
"","","ඇ(cid:431) (cid:621)"
"","අන(cid:489)කූලතාව(cid:250)  ඇ(cid:431)(cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය",""
"","","(cid:618)ට (cid:646)ංහල"
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.",""
"","","භාෂා පාඨය"
"","","බලපැවැ(cid:430)(cid:618)ය"
