"","අවශ්‍ය ෙහා් අෙ(cid:535)(cid:250)(cid:639)ත (cid:646)ය(cid:613) (cid:257)යා හා කාරණා (cid:251)(cid:605)ෙ(cid:572), (cid:257)යා(cid:430)මක"
"","(cid:251)(cid:605)ෙ(cid:572)  සහ  ඉ(cid:379)  (cid:251)(cid:605)ෙ(cid:572)  බලය  සංස්ථා(cid:536)ත  ම(cid:412)ඩලයට  (cid:431)(cid:554)ය"
"(cid:594)(cid:433) ය:-",""
"15",""
"","(අ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  කා(cid:601)ය  සඳහා  අවශ්‍ය  ව(cid:486)නා  (cid:621)"
"","ඉඩ(cid:572)  ෙහා්  ෙගාඩනැ(cid:281)(cid:611)  (cid:573)ල  (cid:463)  ගැ(cid:488)ම,  අ(cid:430)කර  ගැ(cid:488)ම,"
"","කු(cid:611)යට  ගැ(cid:488)ම,  ඉ(cid:462)(cid:251)(cid:605)ම  ෙහා්  අ(cid:613)(cid:430)වැ(cid:395)යා  (cid:251)(cid:605)ම  සහ"
"","අන්‍යාකාරය(cid:251)(cid:486) ලබාගැ(cid:488)මට සහ සංස්ථාෙ(cid:617) පරමා(cid:601)ථ"
"","(cid:541)ව(cid:601)ධනය (cid:251)(cid:605)ෙ(cid:572) අර(cid:575)ණ ඇ(cid:431)ව (cid:648)(cid:464)(cid:648) යැ(cid:592) සැලෙකන"
"20","අ(cid:594)(cid:604)(cid:486) ඒවා ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:257)යා (cid:251)(cid:605)ම ෙහා් ඒවා බැහැර"
"","(cid:251)(cid:605)ම;"
"","(ආ)  ඇප  ස(cid:655)තව  ෙහා්  ර(cid:655)තව  (cid:575)ද(cid:610)  ණයට  ගැ(cid:488)ම  ෙහා්"
"","(cid:602)ස්(cid:251)(cid:605)ම  සහ  (cid:575)ද(cid:610)  ෙහා්  (cid:470)ව්‍යව(cid:611)(cid:486)  (cid:541)දාන,  ත්‍යාග  ෙහා්"
"","ප(cid:604)ත්‍යාග ලබාගැ(cid:488)ම;"
"25",""
"","එෙස් (cid:620)ව ද, සංස්ථාව ෙවත ලබා ෙද(cid:489) ලබන (cid:618)ෙ(cid:458)(cid:629)ය"
"","(cid:541)දාන,  ත්‍යාග  ෙහා්  ප(cid:604)ත්‍යාග  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ක(cid:573)(cid:379)ව"
"","(cid:618)(cid:646)(cid:486) (cid:575)ද(cid:610) (cid:618)ෂයය භාර අමාත්‍යවරයාෙ(cid:280) අමාත්‍යාංශෙ(cid:591)"
"","(cid:618)ෙ(cid:458)ශ ස(cid:572)ප(cid:430) ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:539)(cid:601)ව (cid:611)(cid:272)ත අ(cid:489)මතය"
"","ලබාගත (cid:594)(cid:433) ය;"
"30","(ඇ)  (cid:618)(cid:487)මය  (cid:554)(cid:610)ප(cid:430),  ෙච(cid:250)ප(cid:430),  ෙපාෙරා(cid:486)(cid:464)  ෙනා්(cid:376)(cid:379)  සහ"
"","ෙවන(cid:430) ග(cid:489)ෙද(cid:489) කළ හැ(cid:251) සාධන ප(cid:436) සකස් (cid:251)(cid:605)මට,"
"","(cid:611)(cid:619)මට,  භාර  ගැ(cid:488)මට,  ව(cid:376)ට(cid:572)  (cid:463)මට,  (cid:536)ටස(cid:486)  (cid:251)(cid:605)මට,"
"","ග(cid:489)ෙද(cid:489)  (cid:251)(cid:605)මට,  (cid:573)ලට  ගැ(cid:488)මට,  (cid:618)(cid:251)(cid:414)මට  සහ"
"","(cid:487)කු(cid:430) (cid:251)(cid:605)මට සහ ය(cid:572) බැංකුවක (cid:281)(cid:415)(cid:572) (cid:618)වෘත (cid:251)(cid:605)මට,"
"35","(cid:257)යා(cid:430)මක (cid:251)(cid:605)මට, පව(cid:430)වාෙගන යාමට සහ වැ(cid:647)මට;"
