"","","ෙනාවන බවට"
"","","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලය"
"","","සහ(cid:431)ක (cid:618)ය"
"","","(cid:594)(cid:433) බව"
"5","",""
"","5. 
 
(1)  ෙ(cid:572)  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව  සංස්ථා(cid:536)ත","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","ම(cid:412)ඩලෙ(cid:591)  කට(cid:594)(cid:433)  කළමනාකරණය  සහ  ප(cid:604)පාලනය,  ෙ(cid:572)",""
"","","කට(cid:594)(cid:433)"
"","පනෙ(cid:430)  7  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාද(cid:489)  ලබන  සංස්ථාෙ(cid:617)  (cid:605)(cid:431)",""
"","","කළමනාකරණය"
"","ම(cid:281)(cid:486) (cid:487)ශ්චය කර(cid:489) ලැ(cid:554)ය හැ(cid:251) (cid:479)ර දර(cid:486)න(cid:486) ය(cid:572) සංඛ්‍යාව(cid:251)(cid:486)","(cid:251)(cid:605)ම"
"","සම(cid:486)(cid:618)ත  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433)    “ම(cid:412)ඩලය”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)  කර(cid:489)",""
