"15",""
"","(4) 
  ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591) 
 
“(cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430)  (cid:618)ගණකවරයා”"
"ය(cid:486)ෙන(cid:486) -",""
"","(අ)  (cid:636)  ලංකා  වරල(cid:430)  ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280)  ආයතනෙ(cid:591)  ෙහා්"
"","(cid:488)(cid:431)ෙය(cid:486)  (cid:536)(cid:655)(cid:379)වන  ලද  ෙවන(cid:430)  ය(cid:572)  ආයතනයක  ෙහා්"
"","සාමා(cid:335)කයකු 
(cid:621) 
ද  ගණකා(cid:477)කා(cid:604)වරයකු 
වශෙය(cid:486)"
"20","වෘ(cid:430)(cid:431)ෙය(cid:655) ෙය(cid:463)මට ඒ ආයතනෙ(cid:591) සභාව (cid:618)(cid:646)(cid:486) (cid:487)කු(cid:430)"
"","කරන ලද සහ(cid:431)කය(cid:250) දර(cid:486)නා (cid:621) ද තැනැ(cid:430)ෙත(cid:250) ; ෙහා්"
"","(ආ)  ගණකා(cid:477)කා(cid:605) ආයතනයක එ(cid:250) එ(cid:250) ෙ(cid:486)වා(cid:646)ක හ(cid:620)(cid:610)ක(cid:606)"
"","(cid:636)    ලංකා    වරල(cid:430)    ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280)    ආයතනෙ(cid:591)"
"","ෙහා්  (cid:488)(cid:431)ෙය(cid:486)  (cid:536)(cid:655)(cid:379)වන  ලද  ෙවන(cid:430)  ය(cid:572)  ආයතනයක"
"25","ෙහා්    සාමා(cid:335)කයකු  ව(cid:486)නා  (cid:621)  ද,  ගණකා(cid:477)කා(cid:604)වරයකු"
"","වශෙය(cid:486)  වෘ(cid:430)(cid:431)ෙය(cid:655)  ෙය(cid:463)මට  එ(cid:252)  ආයතනෙ(cid:591)  සභාව"
"","(cid:618)(cid:646)(cid:486) (cid:487)කු(cid:430) කරන ලද සහ(cid:431)කය(cid:250) දර(cid:486)නා (cid:621) ද, එවැ(cid:487)"
"","වරල(cid:430) ගණකා(cid:477)කා(cid:605) ආයතනය(cid:250),"
