"","මාෙබා(cid:379)වන (cid:636) (cid:536)යරතන නා(cid:655)(cid:573) (cid:648)වෙසවන පදනම සංස්ථාගත",""
"","(cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"","“මාෙබා(cid:379)වන  (cid:636)  (cid:536)යරතන  නා(cid:655)(cid:573)  (cid:648)වෙසවන  පදනම”  ය(cid:489)ෙව(cid:486)","(cid:539)(cid:601)(cid:618)කාව"
"","හ(cid:511)(cid:486)ව(cid:489) ලබන හා සඳහ(cid:486) කර(cid:489) ලබන, පදනම(cid:250) එ(cid:252) පදනෙ(cid:572)",""
"","සාමා(cid:335)කය(cid:486)  එකඟ  (cid:621)  (cid:605)(cid:431)වලට  අ(cid:489)ව,  එ(cid:252)  පදනමට  ස(cid:572)බ(cid:486)ධ",""
"","(cid:646)ය(cid:613)  ක(cid:606)(cid:415)    ඵලදා(cid:593)  ෙලස  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)  හා  කරෙගන",""
"5","යාෙ(cid:572)  කා(cid:601)යය  සඳහා  ෙමෙත(cid:250)  ක(cid:610)  (cid:636)  ලංකාෙ(cid:617)  (cid:536)(cid:655)(cid:379)වා  (cid:431)(cid:557)",""
"","ෙහ(cid:592)(cid:486) ද;",""
"","එ(cid:252) පදනම  (cid:536)(cid:655)(cid:379)ව(cid:489) ලැ(cid:556)ෙ(cid:617) ය(cid:572) පරමා(cid:601)ථ සහ කාරණා සඳහා",""
"","ද,  එම  පරමා(cid:601)ථ  සහ  කාරණා  ෙමෙත(cid:250)  ක(cid:610)  එ(cid:252)  භාරකාර(cid:430)වය",""
"","(cid:618)(cid:646)(cid:486)  සා(cid:601)ථක  ෙලස  (cid:257)යා(cid:430)මක  කර  සහ  ඉ(cid:379)  කර  ඇ(cid:431)  ෙහ(cid:592)(cid:486)",""
"10","ද,  එ(cid:252) පදනම සංස්ථාගත කරන ෙලස ඉ(cid:610)ලා ඇ(cid:431) ෙහ(cid:592)(cid:486) ද, ඒ",""
"","ඉ(cid:610)(cid:612)ම ඉ(cid:379)(cid:251)(cid:605)ම මහජන යහපත (cid:536)(cid:413)ස වන ෙහ(cid:592)(cid:486) ද;",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"","1.    ෙ(cid:572)  පනත  2025  අංක          දරන  මාෙබා(cid:379)වන  (cid:636)  (cid:536)යරතන","(cid:613)(cid:657)(cid:424) නාමය"
"15","නා(cid:655)(cid:573)  (cid:648)වෙසවන  පදනම  (සංස්ථාගත  (cid:251)(cid:605)ෙ(cid:572))  පනත  ය(cid:489)ෙව(cid:486)",""
"","හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"","2.  ෙ(cid:572) පනත (cid:257)යා(cid:430)මක (cid:619)ම ආර(cid:572)භ වන (cid:462)න (cid:646)ට හා    ඉ(cid:486)","මා ෙබා(cid:379)වන"
"","","(cid:636) (cid:536)යරතන"
"","ප(cid:648)ව (ෙම(cid:655) (cid:573)(cid:486)ම(cid:433)  “පදනම” ය(cid:489)ෙව(cid:486) සඳහ(cid:486) කර(cid:489) ලබන)",""
"","","නා(cid:655)(cid:573)"
"","මාෙබා(cid:379)වන  (cid:636)  (cid:536)යරතන  නා(cid:655)(cid:573)  (cid:648)වෙසවන  පදනෙ(cid:572)  දැනට",""
"","","(cid:648)වෙසවන"
"20","සාමා(cid:335)කය(cid:486)ව  (cid:646)(cid:377)න තැනැ(cid:430)ත(cid:486) සහ ෙම(cid:592)(cid:486) (cid:536)(cid:655)(cid:379)ව(cid:489) ලබන","පදනම"
"","","සංස්ථාගත"
"","සංස්ථාවට  සාමා(cid:335)කය(cid:486) වශෙය(cid:486) (cid:573)(cid:486)ම(cid:433) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන",""
"","","(cid:251)(cid:605)ම"
"","තැනැ(cid:430)ත(cid:486)  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433)  “සංස්ථා(cid:536)ත  ම(cid:412)ඩලය”  ය(cid:489)ෙව(cid:486)",""
"","සඳහ(cid:486) කර(cid:489) ලබන) මාෙබා(cid:379)වන (cid:636) (cid:536)යරතන නා(cid:655)(cid:573) (cid:648)වෙසවන",""
"","පදනම යන නාමය සහ අ(cid:564)ධානය යටෙ(cid:430) අ(cid:618)(cid:316)(cid:327)(cid:486)න පැවැ(cid:430)ම(cid:250)",""
"25","ඇ(cid:431) සංස්ථාව(cid:250) (cid:618)ය (cid:594)(cid:433) අතර, ඒ නාමෙය(cid:486) ඒ සංස්ථාව (cid:618)(cid:646)(cid:486) ද,",""
