"","4
මාෙබා(cid:379)වන (cid:636) (cid:536)යරතන නා(cid:655)(cid:573) (cid:648)වෙසවන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(ආ) 
  ය(cid:572)  (cid:479)ර  දරන  (cid:487)ලධරයකු 
  (cid:573)යයාම,  ඉ(cid:610)ලා  අස්(cid:619)ම,",""
"","ෙනාහැ(cid:251)යාවකට  ප(cid:430)(cid:619)ම  ෙහා්  (cid:479)රෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම  (cid:487)සා",""
"","(cid:538)ර(cid:535)පා(cid:397)ව(cid:250) ඇ(cid:431)වන අවස්ථාවක (cid:463), ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) සංස්ථාෙ(cid:617)",""
"","(cid:605)(cid:431)  සැල(cid:251)(cid:610)ලට  ෙගන  එම  (cid:538)ර(cid:535)පා(cid:397)ව  (cid:536)ර(cid:619)ම  සඳහා  ය(cid:572)",""
"5","තැනැ(cid:430)තකු ෙතා්රා ප(cid:430)කර ගත (cid:594)(cid:433) ෙහා් ප(cid:430)කර ගත (cid:594)(cid:433) ය.",""
"","(ඇ)  (ආ)  ෙ(cid:326)දය  යටෙ(cid:430)  ෙතා්රා  ප(cid:430)කර  ග(cid:489)  ලබන  ෙහා්",""
"","ප(cid:430)කර ග(cid:489) ලබන තැනැ(cid:430)තා, ඔ(cid:657) අ(cid:489)(cid:541)ා(cid:535)ත වන සාමා(cid:335)කයාෙ(cid:280)",""
"","(cid:479)ර කාලෙය(cid:486) ඉකු(cid:430) ෙනා(cid:619) ඇ(cid:431) කාලය සඳහා (cid:479)රය දැ(cid:604)ය (cid:594)(cid:433) ය.",""
"","6.  ෙ(cid:572) පනෙ(cid:430) ෙහා් ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)යක (cid:618)(cid:477)(cid:618)ධානවලට","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"10","යට(cid:430)ව,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  ෙහා්  ඒ  අත(cid:604)(cid:486)  ය(cid:572)",""
"","","බලතල"
"","පරමා(cid:601)ථය(cid:250)  (cid:541)ව(cid:601)ධනය  ෙහා්  නංවා(cid:612)ම  සඳහා 
  පහත  සඳහ(cid:486)",""
"","අවශ්‍ය ෙහා් අෙ(cid:535)(cid:250)(cid:639)ත (cid:646)ය(cid:613) (cid:257)යා හා කාරණා (cid:251)(cid:605)ෙ(cid:572), (cid:257)යා(cid:430)මක",""
"","(cid:251)(cid:605)ෙ(cid:572)  සහ  ඉ(cid:379)  (cid:251)(cid:605)ෙ(cid:572)  බලය  සංස්ථා(cid:536)ත  ම(cid:412)ඩලයට  (cid:431)(cid:554)ය",""
"","(cid:594)(cid:433) ය:-",""
"15","",""
