"AN ACT TO INCORPORATE RAMAKRISHNA SARADA MISSION",""
"(LANKA BRANCH)",""
"WHEREAS a Society called and known as the “Ramakrishna","Preamble."
"Sarada Mission (Lanka Branch)” has heretofore been formed,",""
"and registered in Sri Lanka under the provisions of Societies",""
"Ordinance  (Chapter  123)  for  the  purpose  of  effectually",""
"carrying out its objects and transacting all matters connected",""
"with the said Society according to the rules agreed to by its",""
"members:",""
"AND WHEREAS the said Society has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was formed and has applied to be incorporated and it",""
"will be for the public advantage to grant the said application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Ramakrishna  Sarada","Short  title."
"Mission (Lanka Branch) (Incorporation) Act, No. 1 of 2012.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","the  Ramakrishna"
"Act, such and so many persons as now are members of the",""
"","Sarada  Mission"
"“Ramakrishna Sarada Mission (Lanka Branch)” (hereinafter","(Lanka  Branch)."
"referred to as the “Society”) or shall hereafter be admitted",""
"members of the Corporation hereby constituted, shall be a",""
"body corporate (hereinafter referred to as the “Corporation”)",""
"with  perpetual  succession,  under  the  name  and  style  of",""
"the  “Ramakrishna  Sarada  Mission  (Lanka  Branch)”    and",""
"by  that  name  may  sue  and  be  sued,  with  full  power  and",""
"authority  to  have  and  use  a  common  seal  and  to  alter  the",""
"same at its pleasure.",""
