"","Ramakrishna Sarada Mission (Lanka Branch)
7",""
"","(Incorporation) Act, No. 1 of 2012",""
"subject to the rules of the Corporation made under section 6,","",""
"with full power to sell, mortgage, lease, exchange or otherwise","",""
"dispose of, the same.","",""
"14.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation but shall","",""
"be  given  or  transferred  to  some  other  association  or","",""
"associations  having  objects,  similar  to  the  objects  of  the","",""
"Corporation,  and  which  is,  or  are  by  the  rules  thereof","",""
"prohibited from distributing any income or profit among its","",""
"or their members. Such association or associations shall be","",""
"determined  by  the  members  of  the  Corporation  at  or","",""
"immediately before the time of dissolution of the Corporation.","",""
"15.","Nothing  in  this  Act  contained  shall  prejudice  or","Savings  of  the"
"","","Rights  of  the"
"affect the rights of the Republic and of anybody politic or","",""
"","","Republic  and"
"corporate.","",""
"","","others."
"16.","(1)  All  contracts,  agreements,  certificates  or  other","Savings."
"instruments or documents whatsoever made, issued or executed","",""
"prior to the date of commencement of this Act, by or in favour","",""
"of  the  Society  shall  be  deemed  from  and  after  the  date  of","",""
"commencement  of  this  Act,  to  be  and  to  have  been  made,","",""
"issued or executed by or in favour of the Corporation.","",""
"","(2)  All  suits,  actions,  appeals  and  any  other  legal",""
"proceedings instituted by or against the Society and pending","",""
"immediately prior to the date of the commencement of this","",""
"Act, shall not abated or be discontinued and may be continued","",""
"or enforced by or against the Corporation.","",""
"","(3) All property movable and immovable, which has been",""
"vested in, or legally purchased or acquired by, or leased to,","",""
"or placed at the disposal of, or in any other manner transferred","",""
"to the Society or which is held in trust for the Society, is in","",""
"its possession or control on the date of commencement of","",""
"this  Act,  shall  be  held  by  or  in  trust  for  the  Corporation","",""
