"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to impart and promote the study of Hinduism and"
"","all its scriptures and the teaching of Sri Ramakrishna"
"","Paramahamsa,  Sri  Sarada  Devi  and  Swami"
"","Vivekananda within the Hindu community;"
"(b)","to  promote  the  study  of  comparative  theology  in"
"","its  widest  form  and  assist  in  bringing  about  the"
"","harmony of all religions;"
"(c)","to  promote,  encourage  and  assist  the  religious,"
"","educational,  social  and  cultural  advancement  of"
"","Hindu women and children;"
"(d)","to  establish,  maintain  and  manage  religious  and"
"","educational institutions, orphanages, laboratories,"
"","hospitals,  dispensaries  and  other  charitable"
"","institutions for the Hindu community;"
"(e)","to train the teachers who are in the Hindu religious"
"","institutions  and  carry  on  educational  activities"
"","among the masses in all the branches of knowledge;"
"(f)","to  publish  through  print  or  electronic  media  and"
"","distribute  books,  journals,  periodicals  and"
"","magazines  which  the  Corporation  may  consider"
"","desirable for the promotion and advancement of its"
"","objects;"
"(g)","to  conduct  and  sponsor  conferences,  lectures,"
"","seminars, workshops and group studies within or"
"","outside Sri Lanka for Hindu religious personnel for"
"","the  purpose  of  achieving  the  objects  of  the"
"","Corporation;  and"
"(h)","to  collaborate  for  the  betterment  of  the  Hindu"
"","Community  with  any  other 
institutions  or"
"","organizations,  whether  foreign  or  local,  having"
"","objects similar to those of the Corporation."
