"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)Ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ƒ(cid:239)(cid:204)(cid:224) ¤˛ ˘Œ”º ˘.","",""
"","",""
"","","´¨‰˙˘(cid:229)·—"
"","(¡)","˘(cid:138)  (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224)   (cid:192)(cid:215)¤(cid:224)¸(cid:229)   ¤ł(cid:215)(cid:239)(cid:138)   (cid:239)˝(cid:229)(cid:224)   (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)"
"","","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¡(cid:190)Œ(cid:201)  ¤(cid:242)
Ł˘(cid:229)¤˙(cid:190)Œ  ¨(cid:230)(cid:239)(cid:137)  ˘˘œ  (cid:190)ł(cid:204)(cid:230)¤(cid:201)"
"","","…(cid:230)(cid:190)“(cid:230)(cid:190)ø(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘˝œ"
"","","(cid:190)
˘
¤
” ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤· …œ(cid:201)(cid:229) (cid:239)˝(cid:229)(cid:224) ˙(cid:229)”(cid:242)"
"","","¤(cid:229)¨(cid:239)˘(cid:224) (cid:204)Ł˘ı ˘Œ¤(cid:224)”ł (cid:204)˝“” (cid:239)(cid:140)¨(cid:229)(cid:201)(cid:190)(cid:224) ˝œ …ß ¡(cid:230)”º(cid:221) (cid:209) ƒ˜"
"","",""
"","","»(cid:229)(cid:190)˘ (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜· ; (cid:239)˝(cid:229)(cid:224)"
"","","(¡(cid:229)) ”˜(cid:229) ƒ˜ (cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˙(cid:190) (cid:151)·, (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜"
"","","(cid:204)¿˝(cid:229) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138), ƒ(cid:224) (cid:239)¨(cid:224)'(cid:190)˘"
"","","(cid:190)
˘(cid:149)” (cid:192)(cid:204)Œ …œ(cid:190)˘¤ …ß (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ƒ(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)"
"","","…
 (cid:239)˝(cid:229)(cid:224) ƒ˜ ´¨‰˙˘(cid:229)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224) …ß (cid:239)˝(cid:229)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)"
"","","(cid:239)¨(cid:204) (cid:190)ł˘˜ ¤ł(cid:215)˜· ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:230))","ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:239)¨(cid:224)'(cid:190)˘¤ (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤"
"","","(cid:192)Ł·(cid:192)”(cid:224) “(cid:230)(cid:190)ø˜· ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:231))","ƒ˜ (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) …ß ”˜(cid:229)· …¤(cid:224)(cid:190)· ¨(cid:230)(cid:239)´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, ƒ˜"
"","","(cid:204)
»(cid:229)(cid:190)(cid:239)˘˝œ (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) ˘(cid:138) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘¤"
"","","(cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘˝œ (cid:190)ł˘Œ¤(cid:224)” (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º ´(cid:201)·"
"","","(cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204) ¤ł(cid:215)˜· ”˜(cid:229)· (cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:224)”º ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) …, ˘(cid:138)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) (cid:192)(cid:242)˚(cid:224)(cid:190) ¤ł(cid:215)˜· ; (cid:239)˝(cid:229)(cid:224)"
"","(¢)","˘(cid:138) 
¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘¤ 
(cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘˝œ 
(cid:239)˘(cid:239)…(cid:190)"
"","","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º·—"
"","",""
"","","(i)"
