"¡(cid:229)(cid:201)˙‚˘ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236)",""
"…ß˜(cid:190)(cid:229)(cid:201)¤· ˝œ(cid:149)¤(cid:138) (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(5) ¤ł(cid:204)Ł˘(cid:138) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘¤· ¡…(cid:229)˛ (cid:201) (cid:192)(cid:201)”ł(cid:190) ¡(cid:229)(cid:218)»(cid:252)¤ ””(cid:224)”(cid:224)(cid:201)˘(cid:190)(cid:224)",""
"(cid:204)(cid:230)¨¤ł¨(cid:224)¨· “(cid:190)ł(cid:149)(cid:190)(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224),",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:190)ł˘˜(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… ¤ł(cid:204)Ł˘(cid:138)",""
"¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘¤· ¡…(cid:229)˛ (cid:201) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜",""
"ƒ˝œ  (cid:190)ł˚(cid:224)(cid:142)” (cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł ˘(cid:138) …œ(cid:190)˘¤· ¤¨(cid:224) ”´(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤Ł ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤ł(cid:204)Ł˘(cid:138) ¤¨(cid:224) …(cid:230)(cid:228)˜¤(cid:224) ƒ(cid:224)",""
"(cid:190)ł˘˜˘ ¤˙(cid:190)Œ ¨´(cid:190) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ˜(cid:229)(cid:204) ˝˘¤· (cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) ¢¤(cid:224)˜(cid:201)(cid:229)",""
"…ß(cid:218)« ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"4.
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)(cid:239)(cid:138) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß, 3","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”ł˘"
"","¡'‚(cid:224)¶(cid:201) (cid:192)(cid:230)(cid:201)”ø˜"
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224) (cid:201), ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)"
"˘(cid:138) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł˘Œ¤(cid:224)” ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:204)(cid:231)˜ (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º",""
"","(cid:151)(cid:239)˚(cid:224)¸  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)."
"˜, (cid:239)(cid:190)(cid:229)¤¶(cid:201) ƒ˜ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229)(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)¤¶(cid:201)",""
"(cid:239)(cid:204)(cid:224)(cid:201)˘ ¤˙(cid:190) ”(cid:229)¤(cid:224) ¤¨(cid:224), ¡…(cid:229)˛ …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) (cid:201)(cid:236) …œ(cid:190)(cid:239)˘˝œ ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:229)",""
"ˆ
¤
”
 (cid:151)¿œ(cid:149)(cid:190)(cid:224) (cid:204)Ł(cid:144) ¤(cid:201)˙ (cid:190)(cid:229)˜˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)…(cid:151) (cid:190)(cid:229)˜˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ",""
"¨´(cid:190) ˜Œ…¨Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:201)(cid:230)·Œ(cid:192)(cid:224) …ß˜(cid:190)(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)“(cid:209)(cid:138)(cid:201)¨· ¡…(cid:229)˛",""
"(cid:190)
˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:201)(cid:229)(cid:204)Ł(cid:204)˝“” ””(cid:224)”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224) ˘Œ”(cid:224) (cid:190)ł˘˜",""
"˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ˜” ƒ(cid:239)(cid:204)(cid:224) (cid:239)(cid:190)(cid:229)¤¶(cid:201) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘˝œ (cid:190)ł˘Œ¤(cid:224)” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"5.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· (cid:204)˝ ƒ…œ(cid:190)·","(cid:239)¨(cid:224)'(cid:190)˘  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)"
"","(cid:239)“(cid:190)˘(cid:229)˜"
