"2005 ¡(cid:226)¤ 36 …˙(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ¡˘(cid:201)(cid:230)˘",""
"7",""
"(cid:204)˝(cid:190) …ß˜(cid:190)(cid:229)(cid:201) (cid:192)(cid:190)”",""
"(2) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º· (cid:239)“(cid:209)˜· (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł ˘(cid:138)",""
"˜
…¨¤(cid:224) (cid:239)“(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º  ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) ƒ˜ (cid:201)˙… (cid:204)¿˝(cid:229)",""
"¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)Ł˘˜ ¤˛ ˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) …‚(cid:224)¶(cid:190)˘¤· ¡”ł(cid:239)(cid:218)¤(cid:201)",""
"¡(cid:229)‡(cid:229)(cid:239)(cid:140) (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)¨˘¤(cid:224) ¡(cid:230)”º˛”, ƒ(cid:224) ˜Œ…¨ ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:229)· (cid:239)“(cid:201)(cid:190) (cid:239)¨(cid:204)",""
"ƒ˜ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229)· ¡(cid:229)‡(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ”(cid:201) …, ƒ(cid:224) ˜Œ…¨ ƒ(cid:239)(cid:204)(cid:224)",""
"(cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:224) ˜Œ…¨ ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190) ¨…",""
"…¶˘¤(cid:224) (cid:239)˜(cid:190)(cid:224) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) ¡(cid:229)‡(cid:229)(cid:201) (cid:192)Ł· ¡˘¤˙(cid:190)Œ ¨(cid:230)´ ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:229)·",""
